

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 26 12:57:24 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1512
    72  011D                     	;# 
    73  018C                     	;# 
    74  018D                     	;# 
    75  018E                     	;# 
    76  0191                     	;# 
    77  0191                     	;# 
    78  0192                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0194                     	;# 
    82  0195                     	;# 
    83  0196                     	;# 
    84  0197                     	;# 
    85  0199                     	;# 
    86  019A                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019B                     	;# 
    90  019B                     	;# 
    91  019C                     	;# 
    92  019C                     	;# 
    93  019D                     	;# 
    94  019E                     	;# 
    95  019F                     	;# 
    96  020D                     	;# 
    97  0210                     	;# 
    98  0211                     	;# 
    99  0211                     	;# 
   100  0212                     	;# 
   101  0212                     	;# 
   102  0213                     	;# 
   103  0213                     	;# 
   104  0214                     	;# 
   105  0214                     	;# 
   106  0215                     	;# 
   107  0215                     	;# 
   108  0215                     	;# 
   109  0216                     	;# 
   110  0216                     	;# 
   111  0217                     	;# 
   112  0217                     	;# 
   113  0291                     	;# 
   114  0291                     	;# 
   115  0292                     	;# 
   116  0293                     	;# 
   117  0298                     	;# 
   118  0298                     	;# 
   119  0299                     	;# 
   120  029A                     	;# 
   121  0394                     	;# 
   122  0395                     	;# 
   123  0396                     	;# 
   124  0FE4                     	;# 
   125  0FE5                     	;# 
   126  0FE6                     	;# 
   127  0FE7                     	;# 
   128  0FE8                     	;# 
   129  0FE9                     	;# 
   130  0FEA                     	;# 
   131  0FEB                     	;# 
   132  0FED                     	;# 
   133  0FEE                     	;# 
   134  0FEF                     	;# 
   135  0711                     	;# 
   136  0712                     	;# 
   137  0713                     	;# 
   138  0714                     	;# 
   139  0715                     	;# 
   140  0716                     	;# 
   141  0717                     	;# 
   142  0718                     	;# 
   143  0719                     	;# 
   144  071A                     	;# 
   145  071A                     	;# 
   146  071A                     	;# 
   147  071B                     	;# 
   148  071C                     	;# 
   149  071C                     	;# 
   150  071C                     	;# 
   151  071D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  0010                     	;# 
   168  0011                     	;# 
   169  0012                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009B                     	;# 
   192  009B                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009C                     	;# 
   196  009D                     	;# 
   197  009E                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  0116                     	;# 
   202  0117                     	;# 
   203  011D                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  018E                     	;# 
   207  0191                     	;# 
   208  0191                     	;# 
   209  0192                     	;# 
   210  0193                     	;# 
   211  0193                     	;# 
   212  0194                     	;# 
   213  0195                     	;# 
   214  0196                     	;# 
   215  0197                     	;# 
   216  0199                     	;# 
   217  019A                     	;# 
   218  019B                     	;# 
   219  019B                     	;# 
   220  019B                     	;# 
   221  019B                     	;# 
   222  019C                     	;# 
   223  019C                     	;# 
   224  019D                     	;# 
   225  019E                     	;# 
   226  019F                     	;# 
   227  020D                     	;# 
   228  0210                     	;# 
   229  0211                     	;# 
   230  0211                     	;# 
   231  0212                     	;# 
   232  0212                     	;# 
   233  0213                     	;# 
   234  0213                     	;# 
   235  0214                     	;# 
   236  0214                     	;# 
   237  0215                     	;# 
   238  0215                     	;# 
   239  0215                     	;# 
   240  0216                     	;# 
   241  0216                     	;# 
   242  0217                     	;# 
   243  0217                     	;# 
   244  0291                     	;# 
   245  0291                     	;# 
   246  0292                     	;# 
   247  0293                     	;# 
   248  0298                     	;# 
   249  0298                     	;# 
   250  0299                     	;# 
   251  029A                     	;# 
   252  0394                     	;# 
   253  0395                     	;# 
   254  0396                     	;# 
   255  0FE4                     	;# 
   256  0FE5                     	;# 
   257  0FE6                     	;# 
   258  0FE7                     	;# 
   259  0FE8                     	;# 
   260  0FE9                     	;# 
   261  0FEA                     	;# 
   262  0FEB                     	;# 
   263  0FED                     	;# 
   264  0FEE                     	;# 
   265  0FEF                     	;# 
   266  0711                     	;# 
   267  0712                     	;# 
   268  0713                     	;# 
   269  0714                     	;# 
   270  0715                     	;# 
   271  0716                     	;# 
   272  0717                     	;# 
   273  0718                     	;# 
   274  0719                     	;# 
   275  071A                     	;# 
   276  071A                     	;# 
   277  071A                     	;# 
   278  071B                     	;# 
   279  071C                     	;# 
   280  071C                     	;# 
   281  071C                     	;# 
   282  071D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  0010                     	;# 
   299  0011                     	;# 
   300  0012                     	;# 
   301  0015                     	;# 
   302  0016                     	;# 
   303  0016                     	;# 
   304  0017                     	;# 
   305  0018                     	;# 
   306  0019                     	;# 
   307  001A                     	;# 
   308  001B                     	;# 
   309  001C                     	;# 
   310  008C                     	;# 
   311  008D                     	;# 
   312  008E                     	;# 
   313  0090                     	;# 
   314  0091                     	;# 
   315  0092                     	;# 
   316  0095                     	;# 
   317  0096                     	;# 
   318  0097                     	;# 
   319  0099                     	;# 
   320  009A                     	;# 
   321  009B                     	;# 
   322  009B                     	;# 
   323  009B                     	;# 
   324  009B                     	;# 
   325  009C                     	;# 
   326  009C                     	;# 
   327  009D                     	;# 
   328  009E                     	;# 
   329  010C                     	;# 
   330  010D                     	;# 
   331  010E                     	;# 
   332  0116                     	;# 
   333  0117                     	;# 
   334  011D                     	;# 
   335  018C                     	;# 
   336  018D                     	;# 
   337  018E                     	;# 
   338  0191                     	;# 
   339  0191                     	;# 
   340  0192                     	;# 
   341  0193                     	;# 
   342  0193                     	;# 
   343  0194                     	;# 
   344  0195                     	;# 
   345  0196                     	;# 
   346  0197                     	;# 
   347  0199                     	;# 
   348  019A                     	;# 
   349  019B                     	;# 
   350  019B                     	;# 
   351  019B                     	;# 
   352  019B                     	;# 
   353  019C                     	;# 
   354  019C                     	;# 
   355  019D                     	;# 
   356  019E                     	;# 
   357  019F                     	;# 
   358  020D                     	;# 
   359  0210                     	;# 
   360  0211                     	;# 
   361  0211                     	;# 
   362  0212                     	;# 
   363  0212                     	;# 
   364  0213                     	;# 
   365  0213                     	;# 
   366  0214                     	;# 
   367  0214                     	;# 
   368  0215                     	;# 
   369  0215                     	;# 
   370  0215                     	;# 
   371  0216                     	;# 
   372  0216                     	;# 
   373  0217                     	;# 
   374  0217                     	;# 
   375  0291                     	;# 
   376  0291                     	;# 
   377  0292                     	;# 
   378  0293                     	;# 
   379  0298                     	;# 
   380  0298                     	;# 
   381  0299                     	;# 
   382  029A                     	;# 
   383  0394                     	;# 
   384  0395                     	;# 
   385  0396                     	;# 
   386  0FE4                     	;# 
   387  0FE5                     	;# 
   388  0FE6                     	;# 
   389  0FE7                     	;# 
   390  0FE8                     	;# 
   391  0FE9                     	;# 
   392  0FEA                     	;# 
   393  0FEB                     	;# 
   394  0FED                     	;# 
   395  0FEE                     	;# 
   396  0FEF                     	;# 
   397  0711                     	;# 
   398  0712                     	;# 
   399  0713                     	;# 
   400  0714                     	;# 
   401  0715                     	;# 
   402  0716                     	;# 
   403  0717                     	;# 
   404  0718                     	;# 
   405  0719                     	;# 
   406  071A                     	;# 
   407  071A                     	;# 
   408  071A                     	;# 
   409  071B                     	;# 
   410  071C                     	;# 
   411  071C                     	;# 
   412  071C                     	;# 
   413  071D                     	;# 
   414  0000                     	;# 
   415  0001                     	;# 
   416  0002                     	;# 
   417  0003                     	;# 
   418  0004                     	;# 
   419  0005                     	;# 
   420  0006                     	;# 
   421  0007                     	;# 
   422  0008                     	;# 
   423  0009                     	;# 
   424  000A                     	;# 
   425  000B                     	;# 
   426  000C                     	;# 
   427  000D                     	;# 
   428  000E                     	;# 
   429  0010                     	;# 
   430  0011                     	;# 
   431  0012                     	;# 
   432  0015                     	;# 
   433  0016                     	;# 
   434  0016                     	;# 
   435  0017                     	;# 
   436  0018                     	;# 
   437  0019                     	;# 
   438  001A                     	;# 
   439  001B                     	;# 
   440  001C                     	;# 
   441  008C                     	;# 
   442  008D                     	;# 
   443  008E                     	;# 
   444  0090                     	;# 
   445  0091                     	;# 
   446  0092                     	;# 
   447  0095                     	;# 
   448  0096                     	;# 
   449  0097                     	;# 
   450  0099                     	;# 
   451  009A                     	;# 
   452  009B                     	;# 
   453  009B                     	;# 
   454  009B                     	;# 
   455  009B                     	;# 
   456  009C                     	;# 
   457  009C                     	;# 
   458  009D                     	;# 
   459  009E                     	;# 
   460  010C                     	;# 
   461  010D                     	;# 
   462  010E                     	;# 
   463  0116                     	;# 
   464  0117                     	;# 
   465  011D                     	;# 
   466  018C                     	;# 
   467  018D                     	;# 
   468  018E                     	;# 
   469  0191                     	;# 
   470  0191                     	;# 
   471  0192                     	;# 
   472  0193                     	;# 
   473  0193                     	;# 
   474  0194                     	;# 
   475  0195                     	;# 
   476  0196                     	;# 
   477  0197                     	;# 
   478  0199                     	;# 
   479  019A                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019B                     	;# 
   484  019C                     	;# 
   485  019C                     	;# 
   486  019D                     	;# 
   487  019E                     	;# 
   488  019F                     	;# 
   489  020D                     	;# 
   490  0210                     	;# 
   491  0211                     	;# 
   492  0211                     	;# 
   493  0212                     	;# 
   494  0212                     	;# 
   495  0213                     	;# 
   496  0213                     	;# 
   497  0214                     	;# 
   498  0214                     	;# 
   499  0215                     	;# 
   500  0215                     	;# 
   501  0215                     	;# 
   502  0216                     	;# 
   503  0216                     	;# 
   504  0217                     	;# 
   505  0217                     	;# 
   506  0291                     	;# 
   507  0291                     	;# 
   508  0292                     	;# 
   509  0293                     	;# 
   510  0298                     	;# 
   511  0298                     	;# 
   512  0299                     	;# 
   513  029A                     	;# 
   514  0394                     	;# 
   515  0395                     	;# 
   516  0396                     	;# 
   517  0FE4                     	;# 
   518  0FE5                     	;# 
   519  0FE6                     	;# 
   520  0FE7                     	;# 
   521  0FE8                     	;# 
   522  0FE9                     	;# 
   523  0FEA                     	;# 
   524  0FEB                     	;# 
   525  0FED                     	;# 
   526  0FEE                     	;# 
   527  0FEF                     	;# 
   528  0711                     	;# 
   529  0712                     	;# 
   530  0713                     	;# 
   531  0714                     	;# 
   532  0715                     	;# 
   533  0716                     	;# 
   534  0717                     	;# 
   535  0718                     	;# 
   536  0719                     	;# 
   537  071A                     	;# 
   538  071A                     	;# 
   539  071A                     	;# 
   540  071B                     	;# 
   541  071C                     	;# 
   542  071C                     	;# 
   543  071C                     	;# 
   544  071D                     	;# 
   545  0000                     	;# 
   546  0001                     	;# 
   547  0002                     	;# 
   548  0003                     	;# 
   549  0004                     	;# 
   550  0005                     	;# 
   551  0006                     	;# 
   552  0007                     	;# 
   553  0008                     	;# 
   554  0009                     	;# 
   555  000A                     	;# 
   556  000B                     	;# 
   557  000C                     	;# 
   558  000D                     	;# 
   559  000E                     	;# 
   560  0010                     	;# 
   561  0011                     	;# 
   562  0012                     	;# 
   563  0015                     	;# 
   564  0016                     	;# 
   565  0016                     	;# 
   566  0017                     	;# 
   567  0018                     	;# 
   568  0019                     	;# 
   569  001A                     	;# 
   570  001B                     	;# 
   571  001C                     	;# 
   572  008C                     	;# 
   573  008D                     	;# 
   574  008E                     	;# 
   575  0090                     	;# 
   576  0091                     	;# 
   577  0092                     	;# 
   578  0095                     	;# 
   579  0096                     	;# 
   580  0097                     	;# 
   581  0099                     	;# 
   582  009A                     	;# 
   583  009B                     	;# 
   584  009B                     	;# 
   585  009B                     	;# 
   586  009B                     	;# 
   587  009C                     	;# 
   588  009C                     	;# 
   589  009D                     	;# 
   590  009E                     	;# 
   591  010C                     	;# 
   592  010D                     	;# 
   593  010E                     	;# 
   594  0116                     	;# 
   595  0117                     	;# 
   596  011D                     	;# 
   597  018C                     	;# 
   598  018D                     	;# 
   599  018E                     	;# 
   600  0191                     	;# 
   601  0191                     	;# 
   602  0192                     	;# 
   603  0193                     	;# 
   604  0193                     	;# 
   605  0194                     	;# 
   606  0195                     	;# 
   607  0196                     	;# 
   608  0197                     	;# 
   609  0199                     	;# 
   610  019A                     	;# 
   611  019B                     	;# 
   612  019B                     	;# 
   613  019B                     	;# 
   614  019B                     	;# 
   615  019C                     	;# 
   616  019C                     	;# 
   617  019D                     	;# 
   618  019E                     	;# 
   619  019F                     	;# 
   620  020D                     	;# 
   621  0210                     	;# 
   622  0211                     	;# 
   623  0211                     	;# 
   624  0212                     	;# 
   625  0212                     	;# 
   626  0213                     	;# 
   627  0213                     	;# 
   628  0214                     	;# 
   629  0214                     	;# 
   630  0215                     	;# 
   631  0215                     	;# 
   632  0215                     	;# 
   633  0216                     	;# 
   634  0216                     	;# 
   635  0217                     	;# 
   636  0217                     	;# 
   637  0291                     	;# 
   638  0291                     	;# 
   639  0292                     	;# 
   640  0293                     	;# 
   641  0298                     	;# 
   642  0298                     	;# 
   643  0299                     	;# 
   644  029A                     	;# 
   645  0394                     	;# 
   646  0395                     	;# 
   647  0396                     	;# 
   648  0FE4                     	;# 
   649  0FE5                     	;# 
   650  0FE6                     	;# 
   651  0FE7                     	;# 
   652  0FE8                     	;# 
   653  0FE9                     	;# 
   654  0FEA                     	;# 
   655  0FEB                     	;# 
   656  0FED                     	;# 
   657  0FEE                     	;# 
   658  0FEF                     	;# 
   659  0711                     	;# 
   660  0712                     	;# 
   661  0713                     	;# 
   662  0714                     	;# 
   663  0715                     	;# 
   664  0716                     	;# 
   665  0717                     	;# 
   666  0718                     	;# 
   667  0719                     	;# 
   668  071A                     	;# 
   669  071A                     	;# 
   670  071A                     	;# 
   671  071B                     	;# 
   672  071C                     	;# 
   673  071C                     	;# 
   674  071C                     	;# 
   675  071D                     	;# 
   676                           
   677                           	psect	idataBANK0
   678  073A                     __pidataBANK0:	
   679                           
   680                           ;initializer for _Frame
   681  073A  3454               	retlw	84
   682  073B  3445               	retlw	69
   683  073C  3453               	retlw	83
   684  073D  3454               	retlw	84
   685  073E  3459               	retlw	89
   686  073F  3400               	retlw	0
   687  0740  3400               	retlw	0
   688  0741  3400               	retlw	0
   689  0742  3400               	retlw	0
   690  0743  3400               	retlw	0
   691  0744  3400               	retlw	0
   692  0745  3400               	retlw	0
   693  0746  3400               	retlw	0
   694  0747  3400               	retlw	0
   695  0748  3400               	retlw	0
   696  0749  3400               	retlw	0
   697  074A  3400               	retlw	0
   698  074B  3400               	retlw	0
   699  074C  3400               	retlw	0
   700  074D  3400               	retlw	0
   701  0011                     _PIR1bits	set	17
   702  0095                     _OPTION_REGbits	set	149
   703  0099                     _OSCCON	set	153
   704  008C                     _TRISA	set	140
   705  008D                     _TRISB	set	141
   706  008E                     _TRISC	set	142
   707  0097                     _WDTCON	set	151
   708  011D                     _APFCON	set	285
   709  010C                     _LATA	set	268
   710  010D                     _LATB	set	269
   711  010D                     _LATBbits	set	269
   712  010E                     _LATC	set	270
   713  018C                     _ANSELA	set	396
   714  018D                     _ANSELB	set	397
   715  018E                     _ANSELC	set	398
   716  019F                     _BAUDCON	set	415
   717  0199                     _RCREG	set	409
   718  019D                     _RCSTA	set	413
   719  019D                     _RCSTAbits	set	413
   720  019C                     _SPBRGH	set	412
   721  019B                     _SPBRGL	set	411
   722  019A                     _TXREG	set	410
   723  019E                     _TXSTA	set	414
   724  0212                     _SSP1ADD	set	530
   725  0215                     _SSP1CON1	set	533
   726  0215                     _SSP1CON1bits	set	533
   727  0214                     _SSP1STAT	set	532
   728  0214                     _SSP1STATbits	set	532
   729  0211                     _SSPBUF	set	529
   730  020D                     _WPUB	set	525
   731  0210                     _WPUE	set	528
   732                           
   733                           	psect	stringtext
   734  072F                     __pstringtext:	
   735  072F                     STR_1:	
   736  072F  3443               	retlw	67	;'C'
   737  0730  346F               	retlw	111	;'o'
   738  0731  3473               	retlw	115	;'s'
   739  0732  344E               	retlw	78	;'N'
   740  0733  3461               	retlw	97	;'a'
   741  0734  3470               	retlw	112	;'p'
   742  0735  3469               	retlw	105	;'i'
   743  0736  3473               	retlw	115	;'s'
   744  0737  347A               	retlw	122	;'z'
   745  0738  3465               	retlw	101	;'e'
   746  0739  3400               	retlw	0
   747                           
   748                           ; #config settings
   749  0000                     
   750                           	psect	cinit
   751  07F4                     start_initialization:	
   752  07F4                     __initialization:	
   753                           
   754                           ; Initialize objects allocated to BANK0
   755  07F4  303A               	movlw	low __pidataBANK0
   756  07F5  0084               	movwf	4
   757  07F6  3087               	movlw	(high __pidataBANK0)| (0+128)
   758  07F7  0085               	movwf	5
   759  07F8  3020               	movlw	low __pdataBANK0
   760  07F9  0086               	movwf	6
   761  07FA  3000               	movlw	high __pdataBANK0
   762  07FB  0087               	movwf	7
   763  07FC  3014               	movlw	20
   764  07FD  2716               	fcall	init_ram
   765  07FE                     end_of_initialization:	
   766                           ;End of C runtime variable initialization code
   767                           
   768  07FE                     __end_of__initialization:	
   769  07FE  0020               	movlb	0
   770  07FF  2FBA               	ljmp	_main	;jump to C main() function
   771                           
   772                           	psect	dataBANK0
   773  0020                     __pdataBANK0:	
   774  0020                     _Frame:	
   775  0020                     	ds	20
   776                           
   777                           	psect	inittext
   778  0716                     init_ram:	
   779  0716  00FE               	movwf	126
   780  0717                     initloop:	
   781  0717  0012               	moviw fsr0++
   782  0718  001E               	movwi fsr1++
   783  0719  0BFE               	decfsz	126,f
   784  071A  2F17               	goto	initloop
   785  071B  3400               	retlw	0
   786                           
   787                           	psect	cstackCOMMON
   788  0070                     __pcstackCOMMON:	
   789  0070                     ?_PIN_MANAGER_Initialize:	
   790  0070                     ??_PIN_MANAGER_Initialize:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?_OSCILLATOR_Initialize:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ??_OSCILLATOR_Initialize:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ?_WDT_Initialize:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     ??_WDT_Initialize:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ?_EUSART_Initialize:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ??_EUSART_Initialize:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ?_SPI_Initialize:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ??_SPI_Initialize:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ?_SYSTEM_Initialize:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ??_SYSTEM_Initialize:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ?_EUSART_Write:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ??_EUSART_Write:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ?_main:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     ?_sprintf:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     ?_SendFrame:	
   836                           ; 2 bytes @ 0x0
   837                           
   838  0070                     EUSART_Write@txData:	
   839                           ; 2 bytes @ 0x0
   840                           
   841  0070                     sprintf@f:	
   842                           ; 1 bytes @ 0x0
   843                           
   844                           
   845                           ; 2 bytes @ 0x0
   846  0070                     	ds	1
   847  0071                     ??_SendFrame:	
   848                           
   849                           ; 1 bytes @ 0x1
   850  0071                     	ds	1
   851  0072                     ??_sprintf:	
   852  0072                     SendFrame@Data:	
   853                           ; 1 bytes @ 0x2
   854                           
   855                           
   856                           ; 1 bytes @ 0x2
   857  0072                     	ds	1
   858  0073                     SendFrame@i:	
   859                           
   860                           ; 2 bytes @ 0x3
   861  0073                     	ds	2
   862  0075                     sprintf@ap:	
   863                           
   864                           ; 1 bytes @ 0x5
   865  0075                     	ds	1
   866  0076                     sprintf@c:	
   867                           
   868                           ; 1 bytes @ 0x6
   869  0076                     	ds	1
   870  0077                     sprintf@sp:	
   871                           
   872                           ; 1 bytes @ 0x7
   873  0077                     	ds	1
   874  0078                     ??_main:	
   875                           
   876                           ; 1 bytes @ 0x8
   877  0078                     	ds	3
   878                           
   879                           	psect	maintext
   880  07BA                     __pmaintext:	
   881 ;;
   882 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   883 ;;
   884 ;; *************** function _main *****************
   885 ;; Defined at:
   886 ;;		line 66 in file "main.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   895 ;; Tracked objects:
   896 ;;		On entry : B1F/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1
   900 ;;      Params:         0       0       0
   901 ;;      Locals:         0       0       0
   902 ;;      Temps:          3       0       0
   903 ;;      Totals:         3       0       0
   904 ;;Total ram usage:        3 bytes
   905 ;; Hardware stack levels required when called:    2
   906 ;; This function calls:
   907 ;;		_SYSTEM_Initialize
   908 ;;		_SendFrame
   909 ;;		_sprintf
   910 ;; This function is called by:
   911 ;;		Startup code after reset
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _main
   917  07BA                     _main:	
   918                           
   919                           ;main.c: 69: SYSTEM_Initialize();
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   923  07BA  2710               	fcall	_SYSTEM_Initialize
   924  07BB                     l711:	
   925                           ;main.c: 87: {
   926                           ;main.c: 89: do { LATBbits.LATB3 = 0; } while(0);
   927                           
   928                           ;main.c: 86: while (1)
   929                           
   930  07BB  0022               	movlb	2	; select bank2
   931  07BC  118D               	bcf	13,3	;volatile
   932                           
   933                           ;main.c: 90: do { LATBbits.LATB5 = 1; } while(0);
   934  07BD  168D               	bsf	13,5	;volatile
   935                           
   936                           ;main.c: 91: _delay((unsigned long)((1000)*(16000000/4000.0)));
   937  07BE  3015               	movlw	21
   938  07BF  00FA               	movwf	??_main+2
   939  07C0  304B               	movlw	75
   940  07C1  00F9               	movwf	??_main+1
   941  07C2  30D1               	movlw	209
   942  07C3  00F8               	movwf	??_main
   943  07C4                     u157:	
   944  07C4  0BF8               	decfsz	??_main,f
   945  07C5  2FC4               	goto	u157
   946  07C6  0BF9               	decfsz	??_main+1,f
   947  07C7  2FC4               	goto	u157
   948  07C8  0BFA               	decfsz	??_main+2,f
   949  07C9  2FC4               	goto	u157
   950  07CA  0000               	nop
   951                           
   952                           ;main.c: 92: do { LATBbits.LATB5 = 0; } while(0);
   953  07CB  0022               	movlb	2	; select bank2
   954  07CC  128D               	bcf	13,5	;volatile
   955                           
   956                           ;main.c: 93: do { LATBbits.LATB4 = 1; } while(0);
   957  07CD  160D               	bsf	13,4	;volatile
   958                           
   959                           ;main.c: 94: _delay((unsigned long)((1000)*(16000000/4000.0)));
   960  07CE  3015               	movlw	21
   961  07CF  00FA               	movwf	??_main+2
   962  07D0  304B               	movlw	75
   963  07D1  00F9               	movwf	??_main+1
   964  07D2  30D1               	movlw	209
   965  07D3  00F8               	movwf	??_main
   966  07D4                     u167:	
   967  07D4  0BF8               	decfsz	??_main,f
   968  07D5  2FD4               	goto	u167
   969  07D6  0BF9               	decfsz	??_main+1,f
   970  07D7  2FD4               	goto	u167
   971  07D8  0BFA               	decfsz	??_main+2,f
   972  07D9  2FD4               	goto	u167
   973  07DA  0000               	nop
   974                           
   975                           ;main.c: 95: do { LATBbits.LATB4 = 0; } while(0);
   976  07DB  0022               	movlb	2	; select bank2
   977  07DC  120D               	bcf	13,4	;volatile
   978                           
   979                           ;main.c: 96: do { LATBbits.LATB3 = 1; } while(0);
   980  07DD  158D               	bsf	13,3	;volatile
   981                           
   982                           ;main.c: 97: _delay((unsigned long)((1000)*(16000000/4000.0)));
   983  07DE  3015               	movlw	21
   984  07DF  00FA               	movwf	??_main+2
   985  07E0  304B               	movlw	75
   986  07E1  00F9               	movwf	??_main+1
   987  07E2  30D1               	movlw	209
   988  07E3  00F8               	movwf	??_main
   989  07E4                     u177:	
   990  07E4  0BF8               	decfsz	??_main,f
