

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 27 14:15:57 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1512
    59  008E                     	;# 
    60  0090                     	;# 
    61  0091                     	;# 
    62  0092                     	;# 
    63  0095                     	;# 
    64  0096                     	;# 
    65  0097                     	;# 
    66  0099                     	;# 
    67  009A                     	;# 
    68  009B                     	;# 
    69  009B                     	;# 
    70  009B                     	;# 
    71  009B                     	;# 
    72  009C                     	;# 
    73  009C                     	;# 
    74  009D                     	;# 
    75  009E                     	;# 
    76  010C                     	;# 
    77  010D                     	;# 
    78  010E                     	;# 
    79  0116                     	;# 
    80  0117                     	;# 
    81  011D                     	;# 
    82  018C                     	;# 
    83  018D                     	;# 
    84  018E                     	;# 
    85  0191                     	;# 
    86  0191                     	;# 
    87  0192                     	;# 
    88  0193                     	;# 
    89  0193                     	;# 
    90  0194                     	;# 
    91  0195                     	;# 
    92  0196                     	;# 
    93  0197                     	;# 
    94  0199                     	;# 
    95  019A                     	;# 
    96  019B                     	;# 
    97  019B                     	;# 
    98  019B                     	;# 
    99  019B                     	;# 
   100  019C                     	;# 
   101  019C                     	;# 
   102  019D                     	;# 
   103  019E                     	;# 
   104  019F                     	;# 
   105  020D                     	;# 
   106  0210                     	;# 
   107  0211                     	;# 
   108  0211                     	;# 
   109  0212                     	;# 
   110  0212                     	;# 
   111  0213                     	;# 
   112  0213                     	;# 
   113  0214                     	;# 
   114  0214                     	;# 
   115  0215                     	;# 
   116  0215                     	;# 
   117  0215                     	;# 
   118  0216                     	;# 
   119  0216                     	;# 
   120  0217                     	;# 
   121  0217                     	;# 
   122  0291                     	;# 
   123  0291                     	;# 
   124  0292                     	;# 
   125  0293                     	;# 
   126  0298                     	;# 
   127  0298                     	;# 
   128  0299                     	;# 
   129  029A                     	;# 
   130  0394                     	;# 
   131  0395                     	;# 
   132  0396                     	;# 
   133  0FE4                     	;# 
   134  0FE5                     	;# 
   135  0FE6                     	;# 
   136  0FE7                     	;# 
   137  0FE8                     	;# 
   138  0FE9                     	;# 
   139  0FEA                     	;# 
   140  0FEB                     	;# 
   141  0FED                     	;# 
   142  0FEE                     	;# 
   143  0FEF                     	;# 
   144  0711                     	;# 
   145  0712                     	;# 
   146  0713                     	;# 
   147  0714                     	;# 
   148  0715                     	;# 
   149  0716                     	;# 
   150  0717                     	;# 
   151  0718                     	;# 
   152  0719                     	;# 
   153  071A                     	;# 
   154  071A                     	;# 
   155  071A                     	;# 
   156  071B                     	;# 
   157  071C                     	;# 
   158  071C                     	;# 
   159  071C                     	;# 
   160  071D                     	;# 
   161  0000                     	;# 
   162  0001                     	;# 
   163  0002                     	;# 
   164  0003                     	;# 
   165  0004                     	;# 
   166  0005                     	;# 
   167  0006                     	;# 
   168  0007                     	;# 
   169  0008                     	;# 
   170  0009                     	;# 
   171  000A                     	;# 
   172  000B                     	;# 
   173  000C                     	;# 
   174  000D                     	;# 
   175  000E                     	;# 
   176  0010                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  0090                     	;# 
   192  0091                     	;# 
   193  0092                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0099                     	;# 
   198  009A                     	;# 
   199  009B                     	;# 
   200  009B                     	;# 
   201  009B                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  0116                     	;# 
   211  0117                     	;# 
   212  011D                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  018E                     	;# 
   216  0191                     	;# 
   217  0191                     	;# 
   218  0192                     	;# 
   219  0193                     	;# 
   220  0193                     	;# 
   221  0194                     	;# 
   222  0195                     	;# 
   223  0196                     	;# 
   224  0197                     	;# 
   225  0199                     	;# 
   226  019A                     	;# 
   227  019B                     	;# 
   228  019B                     	;# 
   229  019B                     	;# 
   230  019B                     	;# 
   231  019C                     	;# 
   232  019C                     	;# 
   233  019D                     	;# 
   234  019E                     	;# 
   235  019F                     	;# 
   236  020D                     	;# 
   237  0210                     	;# 
   238  0211                     	;# 
   239  0211                     	;# 
   240  0212                     	;# 
   241  0212                     	;# 
   242  0213                     	;# 
   243  0213                     	;# 
   244  0214                     	;# 
   245  0214                     	;# 
   246  0215                     	;# 
   247  0215                     	;# 
   248  0215                     	;# 
   249  0216                     	;# 
   250  0216                     	;# 
   251  0217                     	;# 
   252  0217                     	;# 
   253  0291                     	;# 
   254  0291                     	;# 
   255  0292                     	;# 
   256  0293                     	;# 
   257  0298                     	;# 
   258  0298                     	;# 
   259  0299                     	;# 
   260  029A                     	;# 
   261  0394                     	;# 
   262  0395                     	;# 
   263  0396                     	;# 
   264  0FE4                     	;# 
   265  0FE5                     	;# 
   266  0FE6                     	;# 
   267  0FE7                     	;# 
   268  0FE8                     	;# 
   269  0FE9                     	;# 
   270  0FEA                     	;# 
   271  0FEB                     	;# 
   272  0FED                     	;# 
   273  0FEE                     	;# 
   274  0FEF                     	;# 
   275  0711                     	;# 
   276  0712                     	;# 
   277  0713                     	;# 
   278  0714                     	;# 
   279  0715                     	;# 
   280  0716                     	;# 
   281  0717                     	;# 
   282  0718                     	;# 
   283  0719                     	;# 
   284  071A                     	;# 
   285  071A                     	;# 
   286  071A                     	;# 
   287  071B                     	;# 
   288  071C                     	;# 
   289  071C                     	;# 
   290  071C                     	;# 
   291  071D                     	;# 
   292  0000                     	;# 
   293  0001                     	;# 
   294  0002                     	;# 
   295  0003                     	;# 
   296  0004                     	;# 
   297  0005                     	;# 
   298  0006                     	;# 
   299  0007                     	;# 
   300  0008                     	;# 
   301  0009                     	;# 
   302  000A                     	;# 
   303  000B                     	;# 
   304  000C                     	;# 
   305  000D                     	;# 
   306  000E                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  008C                     	;# 
   320  008D                     	;# 
   321  008E                     	;# 
   322  0090                     	;# 
   323  0091                     	;# 
   324  0092                     	;# 
   325  0095                     	;# 
   326  0096                     	;# 
   327  0097                     	;# 
   328  0099                     	;# 
   329  009A                     	;# 
   330  009B                     	;# 
   331  009B                     	;# 
   332  009B                     	;# 
   333  009B                     	;# 
   334  009C                     	;# 
   335  009C                     	;# 
   336  009D                     	;# 
   337  009E                     	;# 
   338  010C                     	;# 
   339  010D                     	;# 
   340  010E                     	;# 
   341  0116                     	;# 
   342  0117                     	;# 
   343  011D                     	;# 
   344  018C                     	;# 
   345  018D                     	;# 
   346  018E                     	;# 
   347  0191                     	;# 
   348  0191                     	;# 
   349  0192                     	;# 
   350  0193                     	;# 
   351  0193                     	;# 
   352  0194                     	;# 
   353  0195                     	;# 
   354  0196                     	;# 
   355  0197                     	;# 
   356  0199                     	;# 
   357  019A                     	;# 
   358  019B                     	;# 
   359  019B                     	;# 
   360  019B                     	;# 
   361  019B                     	;# 
   362  019C                     	;# 
   363  019C                     	;# 
   364  019D                     	;# 
   365  019E                     	;# 
   366  019F                     	;# 
   367  020D                     	;# 
   368  0210                     	;# 
   369  0211                     	;# 
   370  0211                     	;# 
   371  0212                     	;# 
   372  0212                     	;# 
   373  0213                     	;# 
   374  0213                     	;# 
   375  0214                     	;# 
   376  0214                     	;# 
   377  0215                     	;# 
   378  0215                     	;# 
   379  0215                     	;# 
   380  0216                     	;# 
   381  0216                     	;# 
   382  0217                     	;# 
   383  0217                     	;# 
   384  0291                     	;# 
   385  0291                     	;# 
   386  0292                     	;# 
   387  0293                     	;# 
   388  0298                     	;# 
   389  0298                     	;# 
   390  0299                     	;# 
   391  029A                     	;# 
   392  0394                     	;# 
   393  0395                     	;# 
   394  0396                     	;# 
   395  0FE4                     	;# 
   396  0FE5                     	;# 
   397  0FE6                     	;# 
   398  0FE7                     	;# 
   399  0FE8                     	;# 
   400  0FE9                     	;# 
   401  0FEA                     	;# 
   402  0FEB                     	;# 
   403  0FED                     	;# 
   404  0FEE                     	;# 
   405  0FEF                     	;# 
   406  0711                     	;# 
   407  0712                     	;# 
   408  0713                     	;# 
   409  0714                     	;# 
   410  0715                     	;# 
   411  0716                     	;# 
   412  0717                     	;# 
   413  0718                     	;# 
   414  0719                     	;# 
   415  071A                     	;# 
   416  071A                     	;# 
   417  071A                     	;# 
   418  071B                     	;# 
   419  071C                     	;# 
   420  071C                     	;# 
   421  071C                     	;# 
   422  071D                     	;# 
   423  0000                     	;# 
   424  0001                     	;# 
   425  0002                     	;# 
   426  0003                     	;# 
   427  0004                     	;# 
   428  0005                     	;# 
   429  0006                     	;# 
   430  0007                     	;# 
   431  0008                     	;# 
   432  0009                     	;# 
   433  000A                     	;# 
   434  000B                     	;# 
   435  000C                     	;# 
   436  000D                     	;# 
   437  000E                     	;# 
   438  0010                     	;# 
   439  0011                     	;# 
   440  0012                     	;# 
   441  0015                     	;# 
   442  0016                     	;# 
   443  0016                     	;# 
   444  0017                     	;# 
   445  0018                     	;# 
   446  0019                     	;# 
   447  001A                     	;# 
   448  001B                     	;# 
   449  001C                     	;# 
   450  008C                     	;# 
   451  008D                     	;# 
   452  008E                     	;# 
   453  0090                     	;# 
   454  0091                     	;# 
   455  0092                     	;# 
   456  0095                     	;# 
   457  0096                     	;# 
   458  0097                     	;# 
   459  0099                     	;# 
   460  009A                     	;# 
   461  009B                     	;# 
   462  009B                     	;# 
   463  009B                     	;# 
   464  009B                     	;# 
   465  009C                     	;# 
   466  009C                     	;# 
   467  009D                     	;# 
   468  009E                     	;# 
   469  010C                     	;# 
   470  010D                     	;# 
   471  010E                     	;# 
   472  0116                     	;# 
   473  0117                     	;# 
   474  011D                     	;# 
   475  018C                     	;# 
   476  018D                     	;# 
   477  018E                     	;# 
   478  0191                     	;# 
   479  0191                     	;# 
   480  0192                     	;# 
   481  0193                     	;# 
   482  0193                     	;# 
   483  0194                     	;# 
   484  0195                     	;# 
   485  0196                     	;# 
   486  0197                     	;# 
   487  0199                     	;# 
   488  019A                     	;# 
   489  019B                     	;# 
   490  019B                     	;# 
   491  019B                     	;# 
   492  019B                     	;# 
   493  019C                     	;# 
   494  019C                     	;# 
   495  019D                     	;# 
   496  019E                     	;# 
   497  019F                     	;# 
   498  020D                     	;# 
   499  0210                     	;# 
   500  0211                     	;# 
   501  0211                     	;# 
   502  0212                     	;# 
   503  0212                     	;# 
   504  0213                     	;# 
   505  0213                     	;# 
   506  0214                     	;# 
   507  0214                     	;# 
   508  0215                     	;# 
   509  0215                     	;# 
   510  0215                     	;# 
   511  0216                     	;# 
   512  0216                     	;# 
   513  0217                     	;# 
   514  0217                     	;# 
   515  0291                     	;# 
   516  0291                     	;# 
   517  0292                     	;# 
   518  0293                     	;# 
   519  0298                     	;# 
   520  0298                     	;# 
   521  0299                     	;# 
   522  029A                     	;# 
   523  0394                     	;# 
   524  0395                     	;# 
   525  0396                     	;# 
   526  0FE4                     	;# 
   527  0FE5                     	;# 
   528  0FE6                     	;# 
   529  0FE7                     	;# 
   530  0FE8                     	;# 
   531  0FE9                     	;# 
   532  0FEA                     	;# 
   533  0FEB                     	;# 
   534  0FED                     	;# 
   535  0FEE                     	;# 
   536  0FEF                     	;# 
   537  0711                     	;# 
   538  0712                     	;# 
   539  0713                     	;# 
   540  0714                     	;# 
   541  0715                     	;# 
   542  0716                     	;# 
   543  0717                     	;# 
   544  0718                     	;# 
   545  0719                     	;# 
   546  071A                     	;# 
   547  071A                     	;# 
   548  071A                     	;# 
   549  071B                     	;# 
   550  071C                     	;# 
   551  071C                     	;# 
   552  071C                     	;# 
   553  071D                     	;# 
   554  0000                     	;# 
   555  0001                     	;# 
   556  0002                     	;# 
   557  0003                     	;# 
   558  0004                     	;# 
   559  0005                     	;# 
   560  0006                     	;# 
   561  0007                     	;# 
   562  0008                     	;# 
   563  0009                     	;# 
   564  000A                     	;# 
   565  000B                     	;# 
   566  000C                     	;# 
   567  000D                     	;# 
   568  000E                     	;# 
   569  0010                     	;# 
   570  0011                     	;# 
   571  0012                     	;# 
   572  0015                     	;# 
   573  0016                     	;# 
   574  0016                     	;# 
   575  0017                     	;# 
   576  0018                     	;# 
   577  0019                     	;# 
   578  001A                     	;# 
   579  001B                     	;# 
   580  001C                     	;# 
   581  008C                     	;# 
   582  008D                     	;# 
   583  008E                     	;# 
   584  0090                     	;# 
   585  0091                     	;# 
   586  0092                     	;# 
   587  0095                     	;# 
   588  0096                     	;# 
   589  0097                     	;# 
   590  0099                     	;# 
   591  009A                     	;# 
   592  009B                     	;# 
   593  009B                     	;# 
   594  009B                     	;# 
   595  009B                     	;# 
   596  009C                     	;# 
   597  009C                     	;# 
   598  009D                     	;# 
   599  009E                     	;# 
   600  010C                     	;# 
   601  010D                     	;# 
   602  010E                     	;# 
   603  0116                     	;# 
   604  0117                     	;# 
   605  011D                     	;# 
   606  018C                     	;# 
   607  018D                     	;# 
   608  018E                     	;# 
   609  0191                     	;# 
   610  0191                     	;# 
   611  0192                     	;# 
   612  0193                     	;# 
   613  0193                     	;# 
   614  0194                     	;# 
   615  0195                     	;# 
   616  0196                     	;# 
   617  0197                     	;# 
   618  0199                     	;# 
   619  019A                     	;# 
   620  019B                     	;# 
   621  019B                     	;# 
   622  019B                     	;# 
   623  019B                     	;# 
   624  019C                     	;# 
   625  019C                     	;# 
   626  019D                     	;# 
   627  019E                     	;# 
   628  019F                     	;# 
   629  020D                     	;# 
   630  0210                     	;# 
   631  0211                     	;# 
   632  0211                     	;# 
   633  0212                     	;# 
   634  0212                     	;# 
   635  0213                     	;# 
   636  0213                     	;# 
   637  0214                     	;# 
   638  0214                     	;# 
   639  0215                     	;# 
   640  0215                     	;# 
   641  0215                     	;# 
   642  0216                     	;# 
   643  0216                     	;# 
   644  0217                     	;# 
   645  0217                     	;# 
   646  0291                     	;# 
   647  0291                     	;# 
   648  0292                     	;# 
   649  0293                     	;# 
   650  0298                     	;# 
   651  0298                     	;# 
   652  0299                     	;# 
   653  029A                     	;# 
   654  0394                     	;# 
   655  0395                     	;# 
   656  0396                     	;# 
   657  0FE4                     	;# 
   658  0FE5                     	;# 
   659  0FE6                     	;# 
   660  0FE7                     	;# 
   661  0FE8                     	;# 
   662  0FE9                     	;# 
   663  0FEA                     	;# 
   664  0FEB                     	;# 
   665  0FED                     	;# 
   666  0FEE                     	;# 
   667  0FEF                     	;# 
   668  0711                     	;# 
   669  0712                     	;# 
   670  0713                     	;# 
   671  0714                     	;# 
   672  0715                     	;# 
   673  0716                     	;# 
   674  0717                     	;# 
   675  0718                     	;# 
   676  0719                     	;# 
   677  071A                     	;# 
   678  071A                     	;# 
   679  071A                     	;# 
   680  071B                     	;# 
   681  071C                     	;# 
   682  071C                     	;# 
   683  071C                     	;# 
   684  071D                     	;# 
   685                           
   686                           	psect	idataBANK1
   687  04E1                     __pidataBANK1:	
   688                           
   689                           ;initializer for _Frame
   690  04E1  3454               	retlw	84
   691  04E2  3445               	retlw	69
   692  04E3  3453               	retlw	83
   693  04E4  3454               	retlw	84
   694  04E5  3459               	retlw	89
   695  04E6  3400               	retlw	0
   696  04E7  3400               	retlw	0
   697  04E8  3400               	retlw	0
   698  04E9  3400               	retlw	0
   699  04EA  3400               	retlw	0
   700  04EB  3400               	retlw	0
   701  04EC  3400               	retlw	0
   702  04ED  3400               	retlw	0
   703  04EE  3400               	retlw	0
   704  04EF  3400               	retlw	0
   705  04F0  3400               	retlw	0
   706  04F1  3400               	retlw	0
   707  04F2  3400               	retlw	0
   708  04F3  3400               	retlw	0
   709  04F4  3400               	retlw	0
   710                           
   711                           	psect	stringtext
   712  04D0                     __pstringtext:	
   713  04D0                     _dpowers:	
   714  04D0  3401               	retlw	1
   715  04D1  3400               	retlw	0
   716  04D2  340A               	retlw	10
   717  04D3  3400               	retlw	0
   718  04D4  3464               	retlw	100
   719  04D5  3400               	retlw	0
   720  04D6  34E8               	retlw	232
   721  04D7  3403               	retlw	3
   722  04D8  3410               	retlw	16
   723  04D9  3427               	retlw	39
   724  04DA                     __end_of_dpowers:	
   725  0011                     _PIR1bits	set	17
   726  0095                     _OPTION_REGbits	set	149
   727  0099                     _OSCCON	set	153
   728  008C                     _TRISA	set	140
   729  008D                     _TRISB	set	141
   730  008E                     _TRISC	set	142
   731  0097                     _WDTCON	set	151
   732  011D                     _APFCON	set	285
   733  010C                     _LATA	set	268
   734  010C                     _LATAbits	set	268
   735  010D                     _LATB	set	269
   736  010D                     _LATBbits	set	269
   737  010E                     _LATC	set	270
   738  018C                     _ANSELA	set	396
   739  018D                     _ANSELB	set	397
   740  018E                     _ANSELC	set	398
   741  019F                     _BAUDCON	set	415
   742  0199                     _RCREG	set	409
   743  019D                     _RCSTA	set	413
   744  019D                     _RCSTAbits	set	413
   745  019C                     _SPBRGH	set	412
   746  019B                     _SPBRGL	set	411
   747  019A                     _TXREG	set	410
   748  019E                     _TXSTA	set	414
   749  0212                     _SSP1ADD	set	530
   750  0215                     _SSP1CON1	set	533
   751  0215                     _SSP1CON1bits	set	533
   752  0214                     _SSP1STAT	set	532
   753  0214                     _SSP1STATbits	set	532
   754  0211                     _SSPBUF	set	529
   755  020D                     _WPUB	set	525
   756  0210                     _WPUE	set	528
   757  04DA                     STR_1:	
   758  04DA  3454               	retlw	84	;'T'
   759  04DB  3420               	retlw	32	;' '
   760  04DC  343D               	retlw	61	;'='
   761  04DD  3420               	retlw	32	;' '
   762  04DE  3425               	retlw	37	;'%'
   763  04DF  3464               	retlw	100	;'d'
   764  04E0  3400               	retlw	0
   765                           
   766                           ; #config settings
   767  0000                     
   768                           	psect	cinit
   769  07EE                     start_initialization:	
   770  07EE                     __initialization:	
   771                           
   772                           ; Initialize objects allocated to BANK1
   773  07EE  30E1               	movlw	low __pidataBANK1
   774  07EF  0084               	movwf	4
   775  07F0  3084               	movlw	(high __pidataBANK1)| (0+128)
   776  07F1  0085               	movwf	5
   777  07F2  30A0               	movlw	low __pdataBANK1
   778  07F3  0086               	movwf	6
   779  07F4  3000               	movlw	high __pdataBANK1
   780  07F5  0087               	movwf	7
   781  07F6  3014               	movlw	20
   782  07F7  24AE               	fcall	init_ram
   783                           
   784                           ; Clear objects allocated to BANK0
   785  07F8  3020               	movlw	low __pbssBANK0
   786  07F9  0084               	movwf	4
   787  07FA  3000               	movlw	high __pbssBANK0
   788  07FB  0085               	movwf	5
   789  07FC  3020               	movlw	32
   790  07FD  24A8               	fcall	clear_ram0
   791  07FE                     end_of_initialization:	
   792                           ;End of C runtime variable initialization code
   793                           
   794  07FE                     __end_of__initialization:	
   795  07FE  0020               	movlb	0
   796  07FF  2E93               	ljmp	_main	;jump to C main() function
   797                           
   798                           	psect	bssBANK0
   799  0020                     __pbssBANK0:	
   800  0020                     _CH1_RAW:	
   801  0020                     	ds	4
   802  0024                     _CH2_RAW:	
   803  0024                     	ds	4
   804  0028                     _CH3_RAW:	
   805  0028                     	ds	4
   806  002C                     _CH4_RAW:	
   807  002C                     	ds	4
   808  0030                     _CH5_RAW:	
   809  0030                     	ds	4
   810  0034                     _CH6_RAW:	
   811  0034                     	ds	4
   812  0038                     _CH7_RAW:	
   813  0038                     	ds	4
   814  003C                     _CH8_RAW:	
   815  003C                     	ds	4
   816                           
   817                           	psect	dataBANK1
   818  00A0                     __pdataBANK1:	
   819  00A0                     _Frame:	
   820  00A0                     	ds	20
   821                           
   822                           	psect	inittext
   823  04AE                     init_ram:	
   824  04AE  00FE               	movwf	126
   825  04AF                     initloop:	
   826  04AF  0012               	moviw fsr0++
   827  04B0  001E               	movwi fsr1++
   828  04B1  0BFE               	decfsz	126,f
   829  04B2  2CAF               	goto	initloop
   830  04B3  3400               	retlw	0
   831                           
   832                           	psect	clrtext
   833  04A8                     clear_ram0:	
   834                           ;	Called with FSR0 containing the base address, and
   835                           ;	WREG with the size to clear
   836                           
   837  04A8  0064               	clrwdt	;clear the watchdog before getting into this loop
   838  04A9                     clrloop0:	
   839  04A9  0180               	clrf	0	;clear RAM location pointed to by FSR
   840  04AA  3101               	addfsr 0,1
   841  04AB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   842  04AC  2CA9               	goto	clrloop0	;have we reached the end yet?
   843  04AD  3400               	retlw	0	;all done for this memory range, return
   844                           
   845                           	psect	cstackCOMMON
   846  0070                     __pcstackCOMMON:	
   847  0070                     ?_PIN_MANAGER_Initialize:	
   848  0070                     ??_PIN_MANAGER_Initialize:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_OSCILLATOR_Initialize:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ??_OSCILLATOR_Initialize:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ?_WDT_Initialize:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0070                     ??_WDT_Initialize:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     ?_EUSART_Initialize:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ??_EUSART_Initialize:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     ?_SPI_Initialize:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     ??_SPI_Initialize:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0070                     ?_SPI_Exchange8bit:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     ??_SPI_Exchange8bit:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     ?_SYSTEM_Initialize:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     ??_SYSTEM_Initialize:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0070                     ?_EUSART_Write:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0070                     ??_EUSART_Write:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ?_SetChannel:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ?_main:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ?_SendFrame:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ?___lwdiv:	
   903                           ; 2 bytes @ 0x0
   904                           
   905  0070                     SPI_Exchange8bit@data:	
   906                           ; 2 bytes @ 0x0
   907                           
   908  0070                     EUSART_Write@txData:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     SetChannel@ChannelNumber:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ___lwdiv@divisor:	
   915                           ; 2 bytes @ 0x0
   916                           
   917                           
   918                           ; 2 bytes @ 0x0
   919  0070                     	ds	1
   920  0071                     ??_SendFrame:	
   921                           
   922                           ; 1 bytes @ 0x1
   923  0071                     	ds	1
   924  0072                     ??_SetChannel:	
   925  0072                     ?_GetData:	
   926                           ; 1 bytes @ 0x2
   927                           
   928  0072                     SendFrame@Data:	
   929                           ; 4 bytes @ 0x2
   930                           
   931  0072                     ___lwdiv@dividend:	
   932                           ; 1 bytes @ 0x2
   933                           
   934                           
   935                           ; 2 bytes @ 0x2
   936  0072                     	ds	1
   937  0073                     SendFrame@i:	
   938                           
   939                           ; 2 bytes @ 0x3
   940  0073                     	ds	1
   941  0074                     ??___lwdiv:	
   942                           
   943                           ; 1 bytes @ 0x4
   944  0074                     	ds	1
   945  0075                     ___lwdiv@quotient:	
   946                           
   947                           ; 2 bytes @ 0x5
   948  0075                     	ds	2
   949  0077                     ___lwdiv@counter:	
   950                           
   951                           ; 1 bytes @ 0x7
   952  0077                     	ds	1
   953  0078                     ?___lwmod:	
   954  0078                     ___lwmod@divisor:	
   955                           ; 2 bytes @ 0x8
   956                           
   957                           
   958                           ; 2 bytes @ 0x8
   959  0078                     	ds	2
   960  007A                     ___lwmod@dividend:	
   961                           
   962                           ; 2 bytes @ 0xA
   963  007A                     	ds	2
   964  007C                     ??___lwmod:	
   965                           
   966                           ; 1 bytes @ 0xC
   967  007C                     	ds	1
   968  007D                     ___lwmod@counter:	
   969                           
   970                           ; 1 bytes @ 0xD
   971  007D                     	ds	1
   972                           
   973                           	psect	cstackBANK0
   974  0040                     __pcstackBANK0:	
   975  0040                     ??_GetData:	
   976  0040                     ?_sprintf:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0040                     sprintf@f:	
   980                           ; 2 bytes @ 0x0
   981                           
   982                           
   983                           ; 2 bytes @ 0x0
   984  0040                     	ds	6
   985  0046                     ??_sprintf:	
   986                           
   987                           ; 1 bytes @ 0x6
   988  0046                     	ds	4
   989  004A                     sprintf@ap:	
   990                           
   991                           ; 1 bytes @ 0xA
   992  004A                     	ds	1
   993  004B                     sprintf@flag:	
   994                           
   995                           ; 1 bytes @ 0xB
   996  004B                     	ds	1
   997  004C                     sprintf@prec:	
   998                           
   999                           ; 1 bytes @ 0xC
  1000  004C                     	ds	1
  1001  004D                     sprintf@val:	
