

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 26 12:38:47 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1512
    74  0191                     	;# 
    75  0191                     	;# 
    76  0192                     	;# 
    77  0193                     	;# 
    78  0193                     	;# 
    79  0194                     	;# 
    80  0195                     	;# 
    81  0196                     	;# 
    82  0197                     	;# 
    83  0199                     	;# 
    84  019A                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019C                     	;# 
    90  019C                     	;# 
    91  019D                     	;# 
    92  019E                     	;# 
    93  019F                     	;# 
    94  020D                     	;# 
    95  0210                     	;# 
    96  0211                     	;# 
    97  0211                     	;# 
    98  0212                     	;# 
    99  0212                     	;# 
   100  0213                     	;# 
   101  0213                     	;# 
   102  0214                     	;# 
   103  0214                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0215                     	;# 
   107  0216                     	;# 
   108  0216                     	;# 
   109  0217                     	;# 
   110  0217                     	;# 
   111  0291                     	;# 
   112  0291                     	;# 
   113  0292                     	;# 
   114  0293                     	;# 
   115  0298                     	;# 
   116  0298                     	;# 
   117  0299                     	;# 
   118  029A                     	;# 
   119  0394                     	;# 
   120  0395                     	;# 
   121  0396                     	;# 
   122  0FE4                     	;# 
   123  0FE5                     	;# 
   124  0FE6                     	;# 
   125  0FE7                     	;# 
   126  0FE8                     	;# 
   127  0FE9                     	;# 
   128  0FEA                     	;# 
   129  0FEB                     	;# 
   130  0FED                     	;# 
   131  0FEE                     	;# 
   132  0FEF                     	;# 
   133  0711                     	;# 
   134  0712                     	;# 
   135  0713                     	;# 
   136  0714                     	;# 
   137  0715                     	;# 
   138  0716                     	;# 
   139  0717                     	;# 
   140  0718                     	;# 
   141  0719                     	;# 
   142  071A                     	;# 
   143  071A                     	;# 
   144  071A                     	;# 
   145  071B                     	;# 
   146  071C                     	;# 
   147  071C                     	;# 
   148  071C                     	;# 
   149  071D                     	;# 
   150  0000                     	;# 
   151  0001                     	;# 
   152  0002                     	;# 
   153  0003                     	;# 
   154  0004                     	;# 
   155  0005                     	;# 
   156  0006                     	;# 
   157  0007                     	;# 
   158  0008                     	;# 
   159  0009                     	;# 
   160  000A                     	;# 
   161  000B                     	;# 
   162  000C                     	;# 
   163  000D                     	;# 
   164  000E                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0015                     	;# 
   169  0016                     	;# 
   170  0016                     	;# 
   171  0017                     	;# 
   172  0018                     	;# 
   173  0019                     	;# 
   174  001A                     	;# 
   175  001B                     	;# 
   176  001C                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0090                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009B                     	;# 
   190  009B                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  0116                     	;# 
   200  0117                     	;# 
   201  011D                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  018E                     	;# 
   205  0191                     	;# 
   206  0191                     	;# 
   207  0192                     	;# 
   208  0193                     	;# 
   209  0193                     	;# 
   210  0194                     	;# 
   211  0195                     	;# 
   212  0196                     	;# 
   213  0197                     	;# 
   214  0199                     	;# 
   215  019A                     	;# 
   216  019B                     	;# 
   217  019B                     	;# 
   218  019B                     	;# 
   219  019B                     	;# 
   220  019C                     	;# 
   221  019C                     	;# 
   222  019D                     	;# 
   223  019E                     	;# 
   224  019F                     	;# 
   225  020D                     	;# 
   226  0210                     	;# 
   227  0211                     	;# 
   228  0211                     	;# 
   229  0212                     	;# 
   230  0212                     	;# 
   231  0213                     	;# 
   232  0213                     	;# 
   233  0214                     	;# 
   234  0214                     	;# 
   235  0215                     	;# 
   236  0215                     	;# 
   237  0215                     	;# 
   238  0216                     	;# 
   239  0216                     	;# 
   240  0217                     	;# 
   241  0217                     	;# 
   242  0291                     	;# 
   243  0291                     	;# 
   244  0292                     	;# 
   245  0293                     	;# 
   246  0298                     	;# 
   247  0298                     	;# 
   248  0299                     	;# 
   249  029A                     	;# 
   250  0394                     	;# 
   251  0395                     	;# 
   252  0396                     	;# 
   253  0FE4                     	;# 
   254  0FE5                     	;# 
   255  0FE6                     	;# 
   256  0FE7                     	;# 
   257  0FE8                     	;# 
   258  0FE9                     	;# 
   259  0FEA                     	;# 
   260  0FEB                     	;# 
   261  0FED                     	;# 
   262  0FEE                     	;# 
   263  0FEF                     	;# 
   264  0711                     	;# 
   265  0712                     	;# 
   266  0713                     	;# 
   267  0714                     	;# 
   268  0715                     	;# 
   269  0716                     	;# 
   270  0717                     	;# 
   271  0718                     	;# 
   272  0719                     	;# 
   273  071A                     	;# 
   274  071A                     	;# 
   275  071A                     	;# 
   276  071B                     	;# 
   277  071C                     	;# 
   278  071C                     	;# 
   279  071C                     	;# 
   280  071D                     	;# 
   281  0000                     	;# 
   282  0001                     	;# 
   283  0002                     	;# 
   284  0003                     	;# 
   285  0004                     	;# 
   286  0005                     	;# 
   287  0006                     	;# 
   288  0007                     	;# 
   289  0008                     	;# 
   290  0009                     	;# 
   291  000A                     	;# 
   292  000B                     	;# 
   293  000C                     	;# 
   294  000D                     	;# 
   295  000E                     	;# 
   296  0010                     	;# 
   297  0011                     	;# 
   298  0012                     	;# 
   299  0015                     	;# 
   300  0016                     	;# 
   301  0016                     	;# 
   302  0017                     	;# 
   303  0018                     	;# 
   304  0019                     	;# 
   305  001A                     	;# 
   306  001B                     	;# 
   307  001C                     	;# 
   308  008C                     	;# 
   309  008D                     	;# 
   310  008E                     	;# 
   311  0090                     	;# 
   312  0091                     	;# 
   313  0092                     	;# 
   314  0095                     	;# 
   315  0096                     	;# 
   316  0097                     	;# 
   317  0099                     	;# 
   318  009A                     	;# 
   319  009B                     	;# 
   320  009B                     	;# 
   321  009B                     	;# 
   322  009B                     	;# 
   323  009C                     	;# 
   324  009C                     	;# 
   325  009D                     	;# 
   326  009E                     	;# 
   327  010C                     	;# 
   328  010D                     	;# 
   329  010E                     	;# 
   330  0116                     	;# 
   331  0117                     	;# 
   332  011D                     	;# 
   333  018C                     	;# 
   334  018D                     	;# 
   335  018E                     	;# 
   336  0191                     	;# 
   337  0191                     	;# 
   338  0192                     	;# 
   339  0193                     	;# 
   340  0193                     	;# 
   341  0194                     	;# 
   342  0195                     	;# 
   343  0196                     	;# 
   344  0197                     	;# 
   345  0199                     	;# 
   346  019A                     	;# 
   347  019B                     	;# 
   348  019B                     	;# 
   349  019B                     	;# 
   350  019B                     	;# 
   351  019C                     	;# 
   352  019C                     	;# 
   353  019D                     	;# 
   354  019E                     	;# 
   355  019F                     	;# 
   356  020D                     	;# 
   357  0210                     	;# 
   358  0211                     	;# 
   359  0211                     	;# 
   360  0212                     	;# 
   361  0212                     	;# 
   362  0213                     	;# 
   363  0213                     	;# 
   364  0214                     	;# 
   365  0214                     	;# 
   366  0215                     	;# 
   367  0215                     	;# 
   368  0215                     	;# 
   369  0216                     	;# 
   370  0216                     	;# 
   371  0217                     	;# 
   372  0217                     	;# 
   373  0291                     	;# 
   374  0291                     	;# 
   375  0292                     	;# 
   376  0293                     	;# 
   377  0298                     	;# 
   378  0298                     	;# 
   379  0299                     	;# 
   380  029A                     	;# 
   381  0394                     	;# 
   382  0395                     	;# 
   383  0396                     	;# 
   384  0FE4                     	;# 
   385  0FE5                     	;# 
   386  0FE6                     	;# 
   387  0FE7                     	;# 
   388  0FE8                     	;# 
   389  0FE9                     	;# 
   390  0FEA                     	;# 
   391  0FEB                     	;# 
   392  0FED                     	;# 
   393  0FEE                     	;# 
   394  0FEF                     	;# 
   395  0711                     	;# 
   396  0712                     	;# 
   397  0713                     	;# 
   398  0714                     	;# 
   399  0715                     	;# 
   400  0716                     	;# 
   401  0717                     	;# 
   402  0718                     	;# 
   403  0719                     	;# 
   404  071A                     	;# 
   405  071A                     	;# 
   406  071A                     	;# 
   407  071B                     	;# 
   408  071C                     	;# 
   409  071C                     	;# 
   410  071C                     	;# 
   411  071D                     	;# 
   412  0000                     	;# 
   413  0001                     	;# 
   414  0002                     	;# 
   415  0003                     	;# 
   416  0004                     	;# 
   417  0005                     	;# 
   418  0006                     	;# 
   419  0007                     	;# 
   420  0008                     	;# 
   421  0009                     	;# 
   422  000A                     	;# 
   423  000B                     	;# 
   424  000C                     	;# 
   425  000D                     	;# 
   426  000E                     	;# 
   427  0010                     	;# 
   428  0011                     	;# 
   429  0012                     	;# 
   430  0015                     	;# 
   431  0016                     	;# 
   432  0016                     	;# 
   433  0017                     	;# 
   434  0018                     	;# 
   435  0019                     	;# 
   436  001A                     	;# 
   437  001B                     	;# 
   438  001C                     	;# 
   439  008C                     	;# 
   440  008D                     	;# 
   441  008E                     	;# 
   442  0090                     	;# 
   443  0091                     	;# 
   444  0092                     	;# 
   445  0095                     	;# 
   446  0096                     	;# 
   447  0097                     	;# 
   448  0099                     	;# 
   449  009A                     	;# 
   450  009B                     	;# 
   451  009B                     	;# 
   452  009B                     	;# 
   453  009B                     	;# 
   454  009C                     	;# 
   455  009C                     	;# 
   456  009D                     	;# 
   457  009E                     	;# 
   458  010C                     	;# 
   459  010D                     	;# 
   460  010E                     	;# 
   461  0116                     	;# 
   462  0117                     	;# 
   463  011D                     	;# 
   464  018C                     	;# 
   465  018D                     	;# 
   466  018E                     	;# 
   467  0191                     	;# 
   468  0191                     	;# 
   469  0192                     	;# 
   470  0193                     	;# 
   471  0193                     	;# 
   472  0194                     	;# 
   473  0195                     	;# 
   474  0196                     	;# 
   475  0197                     	;# 
   476  0199                     	;# 
   477  019A                     	;# 
   478  019B                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019C                     	;# 
   483  019C                     	;# 
   484  019D                     	;# 
   485  019E                     	;# 
   486  019F                     	;# 
   487  020D                     	;# 
   488  0210                     	;# 
   489  0211                     	;# 
   490  0211                     	;# 
   491  0212                     	;# 
   492  0212                     	;# 
   493  0213                     	;# 
   494  0213                     	;# 
   495  0214                     	;# 
   496  0214                     	;# 
   497  0215                     	;# 
   498  0215                     	;# 
   499  0215                     	;# 
   500  0216                     	;# 
   501  0216                     	;# 
   502  0217                     	;# 
   503  0217                     	;# 
   504  0291                     	;# 
   505  0291                     	;# 
   506  0292                     	;# 
   507  0293                     	;# 
   508  0298                     	;# 
   509  0298                     	;# 
   510  0299                     	;# 
   511  029A                     	;# 
   512  0394                     	;# 
   513  0395                     	;# 
   514  0396                     	;# 
   515  0FE4                     	;# 
   516  0FE5                     	;# 
   517  0FE6                     	;# 
   518  0FE7                     	;# 
   519  0FE8                     	;# 
   520  0FE9                     	;# 
   521  0FEA                     	;# 
   522  0FEB                     	;# 
   523  0FED                     	;# 
   524  0FEE                     	;# 
   525  0FEF                     	;# 
   526  0711                     	;# 
   527  0712                     	;# 
   528  0713                     	;# 
   529  0714                     	;# 
   530  0715                     	;# 
   531  0716                     	;# 
   532  0717                     	;# 
   533  0718                     	;# 
   534  0719                     	;# 
   535  071A                     	;# 
   536  071A                     	;# 
   537  071A                     	;# 
   538  071B                     	;# 
   539  071C                     	;# 
   540  071C                     	;# 
   541  071C                     	;# 
   542  071D                     	;# 
   543  0000                     	;# 
   544  0001                     	;# 
   545  0002                     	;# 
   546  0003                     	;# 
   547  0004                     	;# 
   548  0005                     	;# 
   549  0006                     	;# 
   550  0007                     	;# 
   551  0008                     	;# 
   552  0009                     	;# 
   553  000A                     	;# 
   554  000B                     	;# 
   555  000C                     	;# 
   556  000D                     	;# 
   557  000E                     	;# 
   558  0010                     	;# 
   559  0011                     	;# 
   560  0012                     	;# 
   561  0015                     	;# 
   562  0016                     	;# 
   563  0016                     	;# 
   564  0017                     	;# 
   565  0018                     	;# 
   566  0019                     	;# 
   567  001A                     	;# 
   568  001B                     	;# 
   569  001C                     	;# 
   570  008C                     	;# 
   571  008D                     	;# 
   572  008E                     	;# 
   573  0090                     	;# 
   574  0091                     	;# 
   575  0092                     	;# 
   576  0095                     	;# 
   577  0096                     	;# 
   578  0097                     	;# 
   579  0099                     	;# 
   580  009A                     	;# 
   581  009B                     	;# 
   582  009B                     	;# 
   583  009B                     	;# 
   584  009B                     	;# 
   585  009C                     	;# 
   586  009C                     	;# 
   587  009D                     	;# 
   588  009E                     	;# 
   589  010C                     	;# 
   590  010D                     	;# 
   591  010E                     	;# 
   592  0116                     	;# 
   593  0117                     	;# 
   594  011D                     	;# 
   595  018C                     	;# 
   596  018D                     	;# 
   597  018E                     	;# 
   598  0191                     	;# 
   599  0191                     	;# 
   600  0192                     	;# 
   601  0193                     	;# 
   602  0193                     	;# 
   603  0194                     	;# 
   604  0195                     	;# 
   605  0196                     	;# 
   606  0197                     	;# 
   607  0199                     	;# 
   608  019A                     	;# 
   609  019B                     	;# 
   610  019B                     	;# 
   611  019B                     	;# 
   612  019B                     	;# 
   613  019C                     	;# 
   614  019C                     	;# 
   615  019D                     	;# 
   616  019E                     	;# 
   617  019F                     	;# 
   618  020D                     	;# 
   619  0210                     	;# 
   620  0211                     	;# 
   621  0211                     	;# 
   622  0212                     	;# 
   623  0212                     	;# 
   624  0213                     	;# 
   625  0213                     	;# 
   626  0214                     	;# 
   627  0214                     	;# 
   628  0215                     	;# 
   629  0215                     	;# 
   630  0215                     	;# 
   631  0216                     	;# 
   632  0216                     	;# 
   633  0217                     	;# 
   634  0217                     	;# 
   635  0291                     	;# 
   636  0291                     	;# 
   637  0292                     	;# 
   638  0293                     	;# 
   639  0298                     	;# 
   640  0298                     	;# 
   641  0299                     	;# 
   642  029A                     	;# 
   643  0394                     	;# 
   644  0395                     	;# 
   645  0396                     	;# 
   646  0FE4                     	;# 
   647  0FE5                     	;# 
   648  0FE6                     	;# 
   649  0FE7                     	;# 
   650  0FE8                     	;# 
   651  0FE9                     	;# 
   652  0FEA                     	;# 
   653  0FEB                     	;# 
   654  0FED                     	;# 
   655  0FEE                     	;# 
   656  0FEF                     	;# 
   657  0711                     	;# 
   658  0712                     	;# 
   659  0713                     	;# 
   660  0714                     	;# 
   661  0715                     	;# 
   662  0716                     	;# 
   663  0717                     	;# 
   664  0718                     	;# 
   665  0719                     	;# 
   666  071A                     	;# 
   667  071A                     	;# 
   668  071A                     	;# 
   669  071B                     	;# 
   670  071C                     	;# 
   671  071C                     	;# 
   672  071C                     	;# 
   673  071D                     	;# 
   674                           
   675                           	psect	idataBANK0
   676  0768                     __pidataBANK0:	
   677                           
   678                           ;initializer for _Frame
   679  0768  3454               	retlw	84
   680  0769  3445               	retlw	69
   681  076A  3453               	retlw	83
   682  076B  3454               	retlw	84
   683  076C  3459               	retlw	89
   684  076D  3400               	retlw	0
   685  076E  3400               	retlw	0
   686  076F  3400               	retlw	0
   687  0770  3400               	retlw	0
   688  0771  3400               	retlw	0
   689  0772  3400               	retlw	0
   690  0773  3400               	retlw	0
   691  0774  3400               	retlw	0
   692  0775  3400               	retlw	0
   693  0776  3400               	retlw	0
   694  0777  3400               	retlw	0
   695  0778  3400               	retlw	0
   696  0779  3400               	retlw	0
   697  077A  3400               	retlw	0
   698  077B  3400               	retlw	0
   699  0011                     _PIR1bits	set	17
   700  0095                     _OPTION_REGbits	set	149
   701  0099                     _OSCCON	set	153
   702  008C                     _TRISA	set	140
   703  008D                     _TRISB	set	141
   704  008E                     _TRISC	set	142
   705  0097                     _WDTCON	set	151
   706  011D                     _APFCON	set	285
   707  010C                     _LATA	set	268
   708  010D                     _LATB	set	269
   709  010D                     _LATBbits	set	269
   710  010E                     _LATC	set	270
   711  018C                     _ANSELA	set	396
   712  018D                     _ANSELB	set	397
   713  018E                     _ANSELC	set	398
   714  019F                     _BAUDCON	set	415
   715  0199                     _RCREG	set	409
   716  019D                     _RCSTA	set	413
   717  019D                     _RCSTAbits	set	413
   718  019C                     _SPBRGH	set	412
   719  019B                     _SPBRGL	set	411
   720  019A                     _TXREG	set	410
   721  019E                     _TXSTA	set	414
   722  0212                     _SSP1ADD	set	530
   723  0215                     _SSP1CON1	set	533
   724  0215                     _SSP1CON1bits	set	533
   725  0214                     _SSP1STAT	set	532
   726  0214                     _SSP1STATbits	set	532
   727  0211                     _SSPBUF	set	529
   728  020D                     _WPUB	set	525
   729  0210                     _WPUE	set	528
   730                           
   731                           ; #config settings
   732  0000                     
   733                           	psect	cinit
   734  07F4                     start_initialization:	
   735  07F4                     __initialization:	
   736                           
   737                           ; Initialize objects allocated to BANK0
   738  07F4  3068               	movlw	low __pidataBANK0
   739  07F5  0084               	movwf	4
   740  07F6  3087               	movlw	(high __pidataBANK0)| (0+128)
   741  07F7  0085               	movwf	5
   742  07F8  3020               	movlw	low __pdataBANK0
   743  07F9  0086               	movwf	6
   744  07FA  3000               	movlw	high __pdataBANK0
   745  07FB  0087               	movwf	7
   746  07FC  3014               	movlw	20
   747  07FD  274F               	fcall	init_ram
   748  07FE                     end_of_initialization:	
   749                           ;End of C runtime variable initialization code
   750                           
   751  07FE                     __end_of__initialization:	
   752  07FE  0020               	movlb	0
   753  07FF  2FC0               	ljmp	_main	;jump to C main() function
   754                           
   755                           	psect	dataBANK0
   756  0020                     __pdataBANK0:	
   757  0020                     _Frame:	
   758  0020                     	ds	20
   759                           
   760                           	psect	inittext
   761  074F                     init_ram:	
   762  074F  00FE               	movwf	126
   763  0750                     initloop:	
   764  0750  0012               	moviw fsr0++
   765  0751  001E               	movwi fsr1++
   766  0752  0BFE               	decfsz	126,f
   767  0753  2F50               	goto	initloop
   768  0754  3400               	retlw	0
   769                           
   770                           	psect	cstackCOMMON
   771  0070                     __pcstackCOMMON:	
   772  0070                     ?_PIN_MANAGER_Initialize:	
   773  0070                     ??_PIN_MANAGER_Initialize:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_OSCILLATOR_Initialize:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ??_OSCILLATOR_Initialize:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_WDT_Initialize:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ??_WDT_Initialize:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_EUSART_Initialize:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ??_EUSART_Initialize:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?_SPI_Initialize:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ??_SPI_Initialize:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?_SYSTEM_Initialize:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ??_SYSTEM_Initialize:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_EUSART_Write:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ??_EUSART_Write:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_main:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_SendFrame:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     EUSART_Write@txData:	
   819                           ; 2 bytes @ 0x0
   820                           
   821                           
   822                           ; 1 bytes @ 0x0
   823  0070                     	ds	1
   824  0071                     ??_SendFrame:	
   825                           
   826                           ; 1 bytes @ 0x1
   827  0071                     	ds	1
   828  0072                     SendFrame@Data:	
   829                           
   830                           ; 1 bytes @ 0x2
   831  0072                     	ds	1
   832  0073                     SendFrame@i:	
   833                           
   834                           ; 2 bytes @ 0x3
   835  0073                     	ds	2
   836  0075                     ??_main:	
   837                           
   838                           ; 1 bytes @ 0x5
   839  0075                     	ds	3
   840                           
   841                           	psect	maintext
   842  07C0                     __pmaintext:	
   843 ;;
   844 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   845 ;;
   846 ;; *************** function _main *****************
   847 ;; Defined at:
   848 ;;		line 63 in file "main.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   857 ;; Tracked objects:
   858 ;;		On entry : B1F/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1
   862 ;;      Params:         0       0       0
   863 ;;      Locals:         0       0       0
   864 ;;      Temps:          3       0       0
   865 ;;      Totals:         3       0       0
   866 ;;Total ram usage:        3 bytes
   867 ;; Hardware stack levels required when called:    2
   868 ;; This function calls:
   869 ;;		_SYSTEM_Initialize
   870 ;;		_SendFrame
   871 ;; This function is called by:
   872 ;;		Startup code after reset
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _main
   878  07C0                     _main:	
   879                           
   880                           ;main.c: 66: SYSTEM_Initialize();
   881                           
   882                           ;incstack = 0
   883                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   884  07C0  2749               	fcall	_SYSTEM_Initialize
   885  07C1                     l653:	
   886                           ;main.c: 84: {
   887                           ;main.c: 86: do { LATBbits.LATB3 = 0; } while(0);
   888                           
   889                           ;main.c: 83: while (1)
   890                           
   891  07C1  0022               	movlb	2	; select bank2
   892  07C2  118D               	bcf	13,3	;volatile
   893                           
   894                           ;main.c: 87: do { LATBbits.LATB5 = 1; } while(0);
   895  07C3  168D               	bsf	13,5	;volatile
   896                           
   897                           ;main.c: 88: _delay((unsigned long)((1000)*(16000000/4000.0)));
   898  07C4  3015               	movlw	21
   899  07C5  00F7               	movwf	??_main+2
   900  07C6  304B               	movlw	75
   901  07C7  00F6               	movwf	??_main+1
   902  07C8  30D1               	movlw	209
   903  07C9  00F5               	movwf	??_main
   904  07CA                     u137:	
   905  07CA  0BF5               	decfsz	??_main,f
   906  07CB  2FCA               	goto	u137
   907  07CC  0BF6               	decfsz	??_main+1,f
   908  07CD  2FCA               	goto	u137
   909  07CE  0BF7               	decfsz	??_main+2,f
   910  07CF  2FCA               	goto	u137
   911  07D0  0000               	nop
   912                           
   913                           ;main.c: 89: do { LATBbits.LATB5 = 0; } while(0);
   914  07D1  0022               	movlb	2	; select bank2
   915  07D2  128D               	bcf	13,5	;volatile
   916                           
   917                           ;main.c: 90: do { LATBbits.LATB4 = 1; } while(0);
   918  07D3  160D               	bsf	13,4	;volatile
   919                           
   920                           ;main.c: 91: _delay((unsigned long)((1000)*(16000000/4000.0)));
   921  07D4  3015               	movlw	21
   922  07D5  00F7               	movwf	??_main+2
   923  07D6  304B               	movlw	75
   924  07D7  00F6               	movwf	??_main+1
   925  07D8  30D1               	movlw	209
   926  07D9  00F5               	movwf	??_main
   927  07DA                     u147:	
   928  07DA  0BF5               	decfsz	??_main,f
   929  07DB  2FDA               	goto	u147
   930  07DC  0BF6               	decfsz	??_main+1,f
   931  07DD  2FDA               	goto	u147
   932  07DE  0BF7               	decfsz	??_main+2,f
   933  07DF  2FDA               	goto	u147
   934  07E0  0000               	nop
   935                           
   936                           ;main.c: 92: do { LATBbits.LATB4 = 0; } while(0);
   937  07E1  0022               	movlb	2	; select bank2
   938  07E2  120D               	bcf	13,4	;volatile
   939                           
   940                           ;main.c: 93: do { LATBbits.LATB3 = 1; } while(0);
   941  07E3  158D               	bsf	13,3	;volatile
   942                           
   943                           ;main.c: 94: _delay((unsigned long)((1000)*(16000000/4000.0)));
   944  07E4  3015               	movlw	21
   945  07E5  00F7               	movwf	??_main+2
   946  07E6  304B               	movlw	75
   947  07E7  00F6               	movwf	??_main+1
   948  07E8  30D1               	movlw	209
   949  07E9  00F5               	movwf	??_main
   950  07EA                     u157:	
   951  07EA  0BF5               	decfsz	??_main,f
   952  07EB  2FEA               	goto	u157
   953  07EC  0BF6               	decfsz	??_main+1,f
   954  07ED  2FEA               	goto	u157
   955  07EE  0BF7               	decfsz	??_main+2,f
   956  07EF  2FEA               	goto	u157
   957  07F0  0000               	nop
   958                           
   959                           ;main.c: 96: SendFrame(Frame);
   960  07F1  3020               	movlw	(low (_Frame| 0))& (0+255)
   961  07F2  2796               	fcall	_SendFrame
   962  07F3  2FC1               	goto	l653
   963  07F4                     __end_of_main:	
   964                           
   965                           	psect	text1
   966  0796                     __ptext1:	
   967 ;; *************** function _SendFrame *****************
   968 ;; Defined at:
   969 ;;		line 51 in file "main.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;  Data            1    wreg     PTR unsigned char 
   972 ;;		 -> Frame(20), 
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  Data            1    2[COMMON] PTR unsigned char 
   975 ;;		 -> Frame(20), 
   976 ;;  i               2    3[COMMON] int 
   977 ;; Return value:  Size  Location     Type
   978 ;;                  2  146[None  ] int 
   979 ;; Registers used:
   980 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
