

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 27 20:24:03 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1512
    62  0097                     	;# 
    63  0099                     	;# 
    64  009A                     	;# 
    65  009B                     	;# 
    66  009B                     	;# 
    67  009B                     	;# 
    68  009B                     	;# 
    69  009C                     	;# 
    70  009C                     	;# 
    71  009D                     	;# 
    72  009E                     	;# 
    73  010C                     	;# 
    74  010D                     	;# 
    75  010E                     	;# 
    76  0116                     	;# 
    77  0117                     	;# 
    78  011D                     	;# 
    79  018C                     	;# 
    80  018D                     	;# 
    81  018E                     	;# 
    82  0191                     	;# 
    83  0191                     	;# 
    84  0192                     	;# 
    85  0193                     	;# 
    86  0193                     	;# 
    87  0194                     	;# 
    88  0195                     	;# 
    89  0196                     	;# 
    90  0197                     	;# 
    91  0199                     	;# 
    92  019A                     	;# 
    93  019B                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019B                     	;# 
    97  019C                     	;# 
    98  019C                     	;# 
    99  019D                     	;# 
   100  019E                     	;# 
   101  019F                     	;# 
   102  020D                     	;# 
   103  0210                     	;# 
   104  0211                     	;# 
   105  0211                     	;# 
   106  0212                     	;# 
   107  0212                     	;# 
   108  0213                     	;# 
   109  0213                     	;# 
   110  0214                     	;# 
   111  0214                     	;# 
   112  0215                     	;# 
   113  0215                     	;# 
   114  0215                     	;# 
   115  0216                     	;# 
   116  0216                     	;# 
   117  0217                     	;# 
   118  0217                     	;# 
   119  0291                     	;# 
   120  0291                     	;# 
   121  0292                     	;# 
   122  0293                     	;# 
   123  0298                     	;# 
   124  0298                     	;# 
   125  0299                     	;# 
   126  029A                     	;# 
   127  0394                     	;# 
   128  0395                     	;# 
   129  0396                     	;# 
   130  0FE4                     	;# 
   131  0FE5                     	;# 
   132  0FE6                     	;# 
   133  0FE7                     	;# 
   134  0FE8                     	;# 
   135  0FE9                     	;# 
   136  0FEA                     	;# 
   137  0FEB                     	;# 
   138  0FED                     	;# 
   139  0FEE                     	;# 
   140  0FEF                     	;# 
   141  0711                     	;# 
   142  0712                     	;# 
   143  0713                     	;# 
   144  0714                     	;# 
   145  0715                     	;# 
   146  0716                     	;# 
   147  0717                     	;# 
   148  0718                     	;# 
   149  0719                     	;# 
   150  071A                     	;# 
   151  071A                     	;# 
   152  071A                     	;# 
   153  071B                     	;# 
   154  071C                     	;# 
   155  071C                     	;# 
   156  071C                     	;# 
   157  071D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009B                     	;# 
   198  009B                     	;# 
   199  009B                     	;# 
   200  009C                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  010C                     	;# 
   205  010D                     	;# 
   206  010E                     	;# 
   207  0116                     	;# 
   208  0117                     	;# 
   209  011D                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  018E                     	;# 
   213  0191                     	;# 
   214  0191                     	;# 
   215  0192                     	;# 
   216  0193                     	;# 
   217  0193                     	;# 
   218  0194                     	;# 
   219  0195                     	;# 
   220  0196                     	;# 
   221  0197                     	;# 
   222  0199                     	;# 
   223  019A                     	;# 
   224  019B                     	;# 
   225  019B                     	;# 
   226  019B                     	;# 
   227  019B                     	;# 
   228  019C                     	;# 
   229  019C                     	;# 
   230  019D                     	;# 
   231  019E                     	;# 
   232  019F                     	;# 
   233  020D                     	;# 
   234  0210                     	;# 
   235  0211                     	;# 
   236  0211                     	;# 
   237  0212                     	;# 
   238  0212                     	;# 
   239  0213                     	;# 
   240  0213                     	;# 
   241  0214                     	;# 
   242  0214                     	;# 
   243  0215                     	;# 
   244  0215                     	;# 
   245  0215                     	;# 
   246  0216                     	;# 
   247  0216                     	;# 
   248  0217                     	;# 
   249  0217                     	;# 
   250  0291                     	;# 
   251  0291                     	;# 
   252  0292                     	;# 
   253  0293                     	;# 
   254  0298                     	;# 
   255  0298                     	;# 
   256  0299                     	;# 
   257  029A                     	;# 
   258  0394                     	;# 
   259  0395                     	;# 
   260  0396                     	;# 
   261  0FE4                     	;# 
   262  0FE5                     	;# 
   263  0FE6                     	;# 
   264  0FE7                     	;# 
   265  0FE8                     	;# 
   266  0FE9                     	;# 
   267  0FEA                     	;# 
   268  0FEB                     	;# 
   269  0FED                     	;# 
   270  0FEE                     	;# 
   271  0FEF                     	;# 
   272  0711                     	;# 
   273  0712                     	;# 
   274  0713                     	;# 
   275  0714                     	;# 
   276  0715                     	;# 
   277  0716                     	;# 
   278  0717                     	;# 
   279  0718                     	;# 
   280  0719                     	;# 
   281  071A                     	;# 
   282  071A                     	;# 
   283  071A                     	;# 
   284  071B                     	;# 
   285  071C                     	;# 
   286  071C                     	;# 
   287  071C                     	;# 
   288  071D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  008C                     	;# 
   317  008D                     	;# 
   318  008E                     	;# 
   319  0090                     	;# 
   320  0091                     	;# 
   321  0092                     	;# 
   322  0095                     	;# 
   323  0096                     	;# 
   324  0097                     	;# 
   325  0099                     	;# 
   326  009A                     	;# 
   327  009B                     	;# 
   328  009B                     	;# 
   329  009B                     	;# 
   330  009B                     	;# 
   331  009C                     	;# 
   332  009C                     	;# 
   333  009D                     	;# 
   334  009E                     	;# 
   335  010C                     	;# 
   336  010D                     	;# 
   337  010E                     	;# 
   338  0116                     	;# 
   339  0117                     	;# 
   340  011D                     	;# 
   341  018C                     	;# 
   342  018D                     	;# 
   343  018E                     	;# 
   344  0191                     	;# 
   345  0191                     	;# 
   346  0192                     	;# 
   347  0193                     	;# 
   348  0193                     	;# 
   349  0194                     	;# 
   350  0195                     	;# 
   351  0196                     	;# 
   352  0197                     	;# 
   353  0199                     	;# 
   354  019A                     	;# 
   355  019B                     	;# 
   356  019B                     	;# 
   357  019B                     	;# 
   358  019B                     	;# 
   359  019C                     	;# 
   360  019C                     	;# 
   361  019D                     	;# 
   362  019E                     	;# 
   363  019F                     	;# 
   364  020D                     	;# 
   365  0210                     	;# 
   366  0211                     	;# 
   367  0211                     	;# 
   368  0212                     	;# 
   369  0212                     	;# 
   370  0213                     	;# 
   371  0213                     	;# 
   372  0214                     	;# 
   373  0214                     	;# 
   374  0215                     	;# 
   375  0215                     	;# 
   376  0215                     	;# 
   377  0216                     	;# 
   378  0216                     	;# 
   379  0217                     	;# 
   380  0217                     	;# 
   381  0291                     	;# 
   382  0291                     	;# 
   383  0292                     	;# 
   384  0293                     	;# 
   385  0298                     	;# 
   386  0298                     	;# 
   387  0299                     	;# 
   388  029A                     	;# 
   389  0394                     	;# 
   390  0395                     	;# 
   391  0396                     	;# 
   392  0FE4                     	;# 
   393  0FE5                     	;# 
   394  0FE6                     	;# 
   395  0FE7                     	;# 
   396  0FE8                     	;# 
   397  0FE9                     	;# 
   398  0FEA                     	;# 
   399  0FEB                     	;# 
   400  0FED                     	;# 
   401  0FEE                     	;# 
   402  0FEF                     	;# 
   403  0711                     	;# 
   404  0712                     	;# 
   405  0713                     	;# 
   406  0714                     	;# 
   407  0715                     	;# 
   408  0716                     	;# 
   409  0717                     	;# 
   410  0718                     	;# 
   411  0719                     	;# 
   412  071A                     	;# 
   413  071A                     	;# 
   414  071A                     	;# 
   415  071B                     	;# 
   416  071C                     	;# 
   417  071C                     	;# 
   418  071C                     	;# 
   419  071D                     	;# 
   420  0000                     	;# 
   421  0001                     	;# 
   422  0002                     	;# 
   423  0003                     	;# 
   424  0004                     	;# 
   425  0005                     	;# 
   426  0006                     	;# 
   427  0007                     	;# 
   428  0008                     	;# 
   429  0009                     	;# 
   430  000A                     	;# 
   431  000B                     	;# 
   432  000C                     	;# 
   433  000D                     	;# 
   434  000E                     	;# 
   435  0010                     	;# 
   436  0011                     	;# 
   437  0012                     	;# 
   438  0015                     	;# 
   439  0016                     	;# 
   440  0016                     	;# 
   441  0017                     	;# 
   442  0018                     	;# 
   443  0019                     	;# 
   444  001A                     	;# 
   445  001B                     	;# 
   446  001C                     	;# 
   447  008C                     	;# 
   448  008D                     	;# 
   449  008E                     	;# 
   450  0090                     	;# 
   451  0091                     	;# 
   452  0092                     	;# 
   453  0095                     	;# 
   454  0096                     	;# 
   455  0097                     	;# 
   456  0099                     	;# 
   457  009A                     	;# 
   458  009B                     	;# 
   459  009B                     	;# 
   460  009B                     	;# 
   461  009B                     	;# 
   462  009C                     	;# 
   463  009C                     	;# 
   464  009D                     	;# 
   465  009E                     	;# 
   466  010C                     	;# 
   467  010D                     	;# 
   468  010E                     	;# 
   469  0116                     	;# 
   470  0117                     	;# 
   471  011D                     	;# 
   472  018C                     	;# 
   473  018D                     	;# 
   474  018E                     	;# 
   475  0191                     	;# 
   476  0191                     	;# 
   477  0192                     	;# 
   478  0193                     	;# 
   479  0193                     	;# 
   480  0194                     	;# 
   481  0195                     	;# 
   482  0196                     	;# 
   483  0197                     	;# 
   484  0199                     	;# 
   485  019A                     	;# 
   486  019B                     	;# 
   487  019B                     	;# 
   488  019B                     	;# 
   489  019B                     	;# 
   490  019C                     	;# 
   491  019C                     	;# 
   492  019D                     	;# 
   493  019E                     	;# 
   494  019F                     	;# 
   495  020D                     	;# 
   496  0210                     	;# 
   497  0211                     	;# 
   498  0211                     	;# 
   499  0212                     	;# 
   500  0212                     	;# 
   501  0213                     	;# 
   502  0213                     	;# 
   503  0214                     	;# 
   504  0214                     	;# 
   505  0215                     	;# 
   506  0215                     	;# 
   507  0215                     	;# 
   508  0216                     	;# 
   509  0216                     	;# 
   510  0217                     	;# 
   511  0217                     	;# 
   512  0291                     	;# 
   513  0291                     	;# 
   514  0292                     	;# 
   515  0293                     	;# 
   516  0298                     	;# 
   517  0298                     	;# 
   518  0299                     	;# 
   519  029A                     	;# 
   520  0394                     	;# 
   521  0395                     	;# 
   522  0396                     	;# 
   523  0FE4                     	;# 
   524  0FE5                     	;# 
   525  0FE6                     	;# 
   526  0FE7                     	;# 
   527  0FE8                     	;# 
   528  0FE9                     	;# 
   529  0FEA                     	;# 
   530  0FEB                     	;# 
   531  0FED                     	;# 
   532  0FEE                     	;# 
   533  0FEF                     	;# 
   534  0711                     	;# 
   535  0712                     	;# 
   536  0713                     	;# 
   537  0714                     	;# 
   538  0715                     	;# 
   539  0716                     	;# 
   540  0717                     	;# 
   541  0718                     	;# 
   542  0719                     	;# 
   543  071A                     	;# 
   544  071A                     	;# 
   545  071A                     	;# 
   546  071B                     	;# 
   547  071C                     	;# 
   548  071C                     	;# 
   549  071C                     	;# 
   550  071D                     	;# 
   551  0000                     	;# 
   552  0001                     	;# 
   553  0002                     	;# 
   554  0003                     	;# 
   555  0004                     	;# 
   556  0005                     	;# 
   557  0006                     	;# 
   558  0007                     	;# 
   559  0008                     	;# 
   560  0009                     	;# 
   561  000A                     	;# 
   562  000B                     	;# 
   563  000C                     	;# 
   564  000D                     	;# 
   565  000E                     	;# 
   566  0010                     	;# 
   567  0011                     	;# 
   568  0012                     	;# 
   569  0015                     	;# 
   570  0016                     	;# 
   571  0016                     	;# 
   572  0017                     	;# 
   573  0018                     	;# 
   574  0019                     	;# 
   575  001A                     	;# 
   576  001B                     	;# 
   577  001C                     	;# 
   578  008C                     	;# 
   579  008D                     	;# 
   580  008E                     	;# 
   581  0090                     	;# 
   582  0091                     	;# 
   583  0092                     	;# 
   584  0095                     	;# 
   585  0096                     	;# 
   586  0097                     	;# 
   587  0099                     	;# 
   588  009A                     	;# 
   589  009B                     	;# 
   590  009B                     	;# 
   591  009B                     	;# 
   592  009B                     	;# 
   593  009C                     	;# 
   594  009C                     	;# 
   595  009D                     	;# 
   596  009E                     	;# 
   597  010C                     	;# 
   598  010D                     	;# 
   599  010E                     	;# 
   600  0116                     	;# 
   601  0117                     	;# 
   602  011D                     	;# 
   603  018C                     	;# 
   604  018D                     	;# 
   605  018E                     	;# 
   606  0191                     	;# 
   607  0191                     	;# 
   608  0192                     	;# 
   609  0193                     	;# 
   610  0193                     	;# 
   611  0194                     	;# 
   612  0195                     	;# 
   613  0196                     	;# 
   614  0197                     	;# 
   615  0199                     	;# 
   616  019A                     	;# 
   617  019B                     	;# 
   618  019B                     	;# 
   619  019B                     	;# 
   620  019B                     	;# 
   621  019C                     	;# 
   622  019C                     	;# 
   623  019D                     	;# 
   624  019E                     	;# 
   625  019F                     	;# 
   626  020D                     	;# 
   627  0210                     	;# 
   628  0211                     	;# 
   629  0211                     	;# 
   630  0212                     	;# 
   631  0212                     	;# 
   632  0213                     	;# 
   633  0213                     	;# 
   634  0214                     	;# 
   635  0214                     	;# 
   636  0215                     	;# 
   637  0215                     	;# 
   638  0215                     	;# 
   639  0216                     	;# 
   640  0216                     	;# 
   641  0217                     	;# 
   642  0217                     	;# 
   643  0291                     	;# 
   644  0291                     	;# 
   645  0292                     	;# 
   646  0293                     	;# 
   647  0298                     	;# 
   648  0298                     	;# 
   649  0299                     	;# 
   650  029A                     	;# 
   651  0394                     	;# 
   652  0395                     	;# 
   653  0396                     	;# 
   654  0FE4                     	;# 
   655  0FE5                     	;# 
   656  0FE6                     	;# 
   657  0FE7                     	;# 
   658  0FE8                     	;# 
   659  0FE9                     	;# 
   660  0FEA                     	;# 
   661  0FEB                     	;# 
   662  0FED                     	;# 
   663  0FEE                     	;# 
   664  0FEF                     	;# 
   665  0711                     	;# 
   666  0712                     	;# 
   667  0713                     	;# 
   668  0714                     	;# 
   669  0715                     	;# 
   670  0716                     	;# 
   671  0717                     	;# 
   672  0718                     	;# 
   673  0719                     	;# 
   674  071A                     	;# 
   675  071A                     	;# 
   676  071A                     	;# 
   677  071B                     	;# 
   678  071C                     	;# 
   679  071C                     	;# 
   680  071C                     	;# 
   681  071D                     	;# 
   682                           
   683                           	psect	idataBANK0
   684  0462                     __pidataBANK0:	
   685                           
   686                           ;initializer for _CH_1_RAW
   687  0462  344E               	retlw	78
   688  0463  344F               	retlw	79
   689  0464  344E               	retlw	78
   690  0465  3445               	retlw	69
   691                           
   692                           ;initializer for _CH_2_RAW
   693  0466  344E               	retlw	78
   694  0467  344F               	retlw	79
   695  0468  344E               	retlw	78
   696  0469  3445               	retlw	69
   697                           
   698                           ;initializer for _CH_3_RAW
   699  046A  344E               	retlw	78
   700  046B  344F               	retlw	79
   701  046C  344E               	retlw	78
   702  046D  3445               	retlw	69
   703                           
   704                           ;initializer for _CH_4_RAW
   705  046E  344E               	retlw	78
   706  046F  344F               	retlw	79
   707  0470  344E               	retlw	78
   708  0471  3445               	retlw	69
   709                           
   710                           ;initializer for _CH_5_RAW
   711  0472  344E               	retlw	78
   712  0473  344F               	retlw	79
   713  0474  344E               	retlw	78
   714  0475  3445               	retlw	69
   715                           
   716                           ;initializer for _CH_6_RAW
   717  0476  344E               	retlw	78
   718  0477  344F               	retlw	79
   719  0478  344E               	retlw	78
   720  0479  3445               	retlw	69
   721                           
   722                           ;initializer for _CH_7_RAW
   723  047A  344E               	retlw	78
   724  047B  344F               	retlw	79
   725  047C  344E               	retlw	78
   726  047D  3445               	retlw	69
   727                           
   728                           ;initializer for _CH_8_RAW
   729  047E  344E               	retlw	78
   730  047F  344F               	retlw	79
   731  0480  344E               	retlw	78
   732  0481  3445               	retlw	69
   733  0011                     _PIR1bits	set	17
   734  0095                     _OPTION_REGbits	set	149
   735  0099                     _OSCCON	set	153
   736  008C                     _TRISA	set	140
   737  008D                     _TRISB	set	141
   738  008E                     _TRISC	set	142
   739  0097                     _WDTCON	set	151
   740  011D                     _APFCON	set	285
   741  010C                     _LATA	set	268
   742  010C                     _LATAbits	set	268
   743  010D                     _LATB	set	269
   744  010D                     _LATBbits	set	269
   745  010E                     _LATC	set	270
   746  018C                     _ANSELA	set	396
   747  018D                     _ANSELB	set	397
   748  018E                     _ANSELC	set	398
   749  019F                     _BAUDCON	set	415
   750  0199                     _RCREG	set	409
   751  019D                     _RCSTA	set	413
   752  019D                     _RCSTAbits	set	413
   753  019C                     _SPBRGH	set	412
   754  019B                     _SPBRGL	set	411
   755  019A                     _TXREG	set	410
   756  019E                     _TXSTA	set	414
   757  0212                     _SSP1ADD	set	530
   758  0215                     _SSP1CON1	set	533
   759  0215                     _SSP1CON1bits	set	533
   760  0214                     _SSP1STAT	set	532
   761  0214                     _SSP1STATbits	set	532
   762  0211                     _SSPBUF	set	529
   763  020D                     _WPUB	set	525
   764  0210                     _WPUE	set	528
   765                           
   766                           ; #config settings
   767  0000                     
   768                           	psect	cinit
   769  07F2                     start_initialization:	
   770  07F2                     __initialization:	
   771                           
   772                           ; Initialize objects allocated to BANK0
   773  07F2  3062               	movlw	low __pidataBANK0
   774  07F3  0084               	movwf	4
   775  07F4  3084               	movlw	(high __pidataBANK0)| (0+128)
   776  07F5  0085               	movwf	5
   777  07F6  3020               	movlw	low __pdataBANK0
   778  07F7  0086               	movwf	6
   779  07F8  3000               	movlw	high __pdataBANK0
   780  07F9  0087               	movwf	7
   781  07FA  3020               	movlw	32
   782  07FB  241B               	fcall	init_ram
   783                           
   784                           ; Clear objects allocated to COMMON
   785  07FC  01F9               	clrf	__pbssCOMMON& (0+127)
   786  07FD  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   787  07FE                     end_of_initialization:	
   788                           ;End of C runtime variable initialization code
   789                           
   790  07FE                     __end_of__initialization:	
   791  07FE  0020               	movlb	0
   792  07FF  2D1D               	ljmp	_main	;jump to C main() function
   793                           
   794                           	psect	bssCOMMON
   795  0079                     __pbssCOMMON:	
   796  0079                     _ReceiveCount:	
   797  0079                     	ds	1
   798  007A                     _ReceivedByte:	
   799  007A                     	ds	1
   800                           
   801                           	psect	dataBANK0
   802  0020                     __pdataBANK0:	
   803  0020                     _CH_1_RAW:	
   804  0020                     	ds	4
   805  0024                     _CH_2_RAW:	
   806  0024                     	ds	4
   807  0028                     _CH_3_RAW:	
   808  0028                     	ds	4
   809  002C                     _CH_4_RAW:	
   810  002C                     	ds	4
   811  0030                     _CH_5_RAW:	
   812  0030                     	ds	4
   813  0034                     _CH_6_RAW:	
   814  0034                     	ds	4
   815  0038                     _CH_7_RAW:	
   816  0038                     	ds	4
   817  003C                     _CH_8_RAW:	
   818  003C                     	ds	4
   819                           
   820                           	psect	inittext
   821  041B                     init_ram:	
   822  041B  00FE               	movwf	126
   823  041C                     initloop:	
   824  041C  0012               	moviw fsr0++
   825  041D  001E               	movwi fsr1++
   826  041E  0BFE               	decfsz	126,f
   827  041F  2C1C               	goto	initloop
   828  0420  3400               	retlw	0
   829                           
   830                           	psect	cstackCOMMON
   831  0070                     __pcstackCOMMON:	
   832  0070                     ?_PIN_MANAGER_Initialize:	
   833  0070                     ??_PIN_MANAGER_Initialize:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_OSCILLATOR_Initialize:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ??_OSCILLATOR_Initialize:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_WDT_Initialize:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ??_WDT_Initialize:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_EUSART_Initialize:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ??_EUSART_Initialize:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?_SPI_Initialize:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ??_SPI_Initialize:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0070                     ?_SPI_Exchange8bit:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     ??_SPI_Exchange8bit:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ?_SYSTEM_Initialize:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     ??_SYSTEM_Initialize:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     ?_EUSART_Read:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0070                     ??_EUSART_Read:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     ?_EUSART_Write:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     ??_EUSART_Write:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     ?_SendDataFrame:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0070                     ?_SetChannel:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0070                     ?_GetData:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ?_main:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ?___lwmod:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     SPI_Exchange8bit@data:	
   900                           ; 2 bytes @ 0x0
   901                           
   902  0070                     EUSART_Write@txData:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     SetChannel@ChannelNumber:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ___lwmod@divisor:	
   909                           ; 2 bytes @ 0x0
   910                           
   911                           
   912                           ; 2 bytes @ 0x0
   913  0070                     	ds	2
   914  0072                     ??_SetChannel:	
   915  0072                     ??_GetData:	
   916                           ; 1 bytes @ 0x2
   917                           
   918  0072                     ___lwmod@dividend:	
   919                           ; 1 bytes @ 0x2
   920                           
   921                           
   922                           ; 2 bytes @ 0x2
   923  0072                     	ds	2
   924  0074                     ??___lwmod:	
   925  0074                     GetData@ArrayPointer:	
   926                           ; 1 bytes @ 0x4
   927                           
   928                           
   929                           ; 1 bytes @ 0x4
   930  0074                     	ds	1
   931  0075                     GetData@ChannelNumber:	
   932  0075                     ___lwmod@counter:	
   933                           ; 1 bytes @ 0x5
   934                           
   935                           
   936                           ; 1 bytes @ 0x5
   937  0075                     	ds	1
   938  0076                     ??_SendDataFrame:	
   939                           
   940                           ; 1 bytes @ 0x6
   941  0076                     	ds	1
   942  0077                     ??_main:	
   943                           
   944                           ; 1 bytes @ 0x7
   945  0077                     	ds	1
   946  0078                     main@ChannelCount:	
   947                           
   948                           ; 1 bytes @ 0x8
   949  0078                     	ds	1
   950                           
   951                           	psect	cstackBANK0
   952  0040                     __pcstackBANK0:	
   953  0040                     SendDataFrame@Checksum:	
   954                           
   955                           ; 1 bytes @ 0x0
   956  0040                     	ds	1
   957  0041                     SendDataFrame@i:	
   958                           
   959                           ; 2 bytes @ 0x1
   960  0041                     	ds	2
   961  0043                     SendDataFrame@i_316:	
   962                           
   963                           ; 2 bytes @ 0x3
   964  0043                     	ds	2
   965  0045                     SendDataFrame@i_317:	
   966                           
   967                           ; 2 bytes @ 0x5
   968  0045                     	ds	2
   969  0047                     SendDataFrame@i_318:	
   970                           
   971                           ; 2 bytes @ 0x7
   972  0047                     	ds	2
   973  0049                     SendDataFrame@i_319:	
   974                           
   975                           ; 2 bytes @ 0x9
   976  0049                     	ds	2
   977  004B                     SendDataFrame@i_320:	
   978                           
   979                           ; 2 bytes @ 0xB
   980  004B                     	ds	2
   981  004D                     SendDataFrame@i_321:	
   982                           
   983                           ; 2 bytes @ 0xD
   984  004D                     	ds	2
   985  004F                     SendDataFrame@i_322:	
   986                           
   987                           ; 2 bytes @ 0xF
   988  004F                     	ds	2
   989  0051                     SendDataFrame@FrameSum:	
   990                           
   991                           ; 2 bytes @ 0x11
   992  0051                     	ds	2
   993                           
   994                           	psect	maintext
   995  051D                     __pmaintext:	
   996 ;;
   997 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   998 ;;
   999 ;; *************** function _main *****************
  1000 ;; Defined at:
  1001 ;;		line 272 in file "main.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;  ChannelCount    1    8[COMMON] unsigned char 
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
